playerId,gameweek,name,minutes-played,team,opponent,goals-scored,assists,yellow-cards,red-cards,bonus,total
285,19.0,Welbeck,84,ARS,WHU,1,0,0,0,2,8
285,24.0,Welbeck,77,ARS,TOT,0,0,1,0,0,1
285,26.0,Welbeck,76,ARS,CRY,0,2,0,0,1,9
285,27.0,Welbeck,4,ARS,EVE,0,0,0,0,0,1
285,28.0,Welbeck,1,ARS,QPR,0,0,0,0,0,1
285,29.0,Welbeck,26,ARS,WHU,0,0,0,0,0,1
285,30.0,Welbeck,88,ARS,NEW,0,1,0,0,0,5
285,31.0,Welbeck,18,ARS,LIV,0,0,0,0,0,1
285,32.0,Welbeck,9,ARS,BUR,0,0,0,0,0,1
285,34.0,Welbeck,15,ARS,CHE,0,0,0,0,0,1
286,7.0,Wilson,18,MUN,EVE,0,0,1,0,0,0
286,9.0,Wilson,24,MUN,CHE,0,0,0,0,0,1
286,10.0,Wilson,9,MUN,MCI,0,0,0,0,0,1
286,11.0,Wilson,20,MUN,CRY,0,0,0,0,0,1
286,12.0,Wilson,16,MUN,ARS,0,0,1,0,0,0
286,14.0,Wilson,77,MUN,STK,0,0,0,0,0,2
286,16.0,Wilson,70,MUN,LIV,0,0,0,0,0,2
286,17.0,Wilson,17,MUN,AVL,0,0,0,0,0,1
286,18.0,Wilson,26,MUN,NEW,0,0,0,0,0,1
286,22.0,Wilson,34,MUN,QPR,1,0,0,0,0,5
286,23.0,Wilson,11,MUN,LEI,0,0,0,0,0,1
286,25.0,Wilson,17,MUN,BUR,0,0,1,0,0,0
286,38.0,Wilson,18,MUN,HUL,0,0,0,0,0,1
287,21.0,Lawrence,19,LEI,AVL,0,0,0,0,0,1
287,22.0,Lawrence,20,LEI,STK,0,0,0,0,0,1
287,29.0,Lawrence,15,LEI,HUL,0,0,0,0,0,1
314,5.0,Cissé,22,NEW,HUL,2,0,0,0,3,12
314,6.0,Cissé,45,NEW,STK,0,0,1,0,0,0
314,7.0,Cissé,84,NEW,SWA,2,0,0,0,3,13
314,8.0,Cissé,90,NEW,LEI,0,1,0,0,0,5
314,10.0,Cissé,45,NEW,LIV,0,0,0,0,0,1
314,12.0,Cissé,23,NEW,QPR,0,0,0,0,0,1
314,13.0,Cissé,28,NEW,WHU,0,0,0,0,0,1
314,14.0,Cissé,90,NEW,BUR,1,0,0,0,3,9
314,15.0,Cissé,38,NEW,CHE,2,0,0,0,3,12
314,16.0,Cissé,55,NEW,ARS,0,0,0,0,0,1
314,17.0,Cissé,16,NEW,SUN,0,0,0,0,0,1
314,18.0,Cissé,28,NEW,MUN,1,0,0,0,1,6
314,19.0,Cissé,72,NEW,EVE,1,0,0,0,2,8
314,23.0,Cissé,9,NEW,HUL,0,0,0,0,0,1
314,24.0,Cissé,26,NEW,STK,0,0,0,0,0,1
314,25.0,Cissé,77,NEW,CRY,1,0,0,0,3,9
314,26.0,Cissé,90,NEW,MCI,0,0,0,0,0,2
314,27.0,Cissé,90,NEW,AVL,1,0,0,0,2,8
314,28.0,Cissé,90,NEW,MUN,0,0,0,0,0,2
314,36.0,Cissé,22,NEW,WBA,0,0,0,0,0,1
314,37.0,Cissé,28,NEW,QPR,0,0,0,0,0,1
314,38.0,Cissé,90,NEW,WHU,0,0,0,0,0,2
316,12.0,Armstrong,2,NEW,QPR,0,0,1,0,0,0
316,16.0,Armstrong,9,NEW,ARS,0,0,0,0,0,1
316,17.0,Armstrong,32,NEW,SUN,0,0,0,0,0,1
316,18.0,Armstrong,62,NEW,MUN,0,0,0,0,0,2
316,20.0,Armstrong,34,NEW,BUR,0,1,0,0,0,4
316,30.0,Armstrong,2,NEW,ARS,0,0,0,0,0,1
316,31.0,Armstrong,4,NEW,SUN,0,0,0,0,0,1
316,32.0,Armstrong,16,NEW,LIV,0,0,0,0,0,1
316,33.0,Armstrong,16,NEW,TOT,0,0,0,0,0,1
316,34.0,Armstrong,17,NEW,SWA,0,0,0,0,0,1
316,35.0,Armstrong,17,NEW,LEI,0,0,0,0,0,1
317,1.0,Ayoze,8,NEW,MCI,0,0,0,0,0,1
317,2.0,Ayoze,15,NEW,AVL,0,0,0,0,0,1
317,3.0,Ayoze,12,NEW,CRY,0,0,0,0,0,1
317,4.0,Ayoze,22,NEW,SOU,0,0,0,0,0,1
317,5.0,Ayoze,1,NEW,HUL,0,0,0,0,0,1
317,7.0,Ayoze,6,NEW,SWA,0,0,0,0,0,1
317,8.0,Ayoze,32,NEW,LEI,0,0,0,0,0,1
317,9.0,Ayoze,78,NEW,TOT,1,0,0,0,2,8
317,10.0,Ayoze,45,NEW,LIV,1,0,0,0,3,8
317,11.0,Ayoze,90,NEW,WBA,1,0,0,0,1,7
317,12.0,Ayoze,88,NEW,QPR,0,0,0,0,0,2
317,13.0,Ayoze,90,NEW,WHU,0,0,0,0,0,2
317,14.0,Ayoze,45,NEW,BUR,0,0,0,0,0,1
317,15.0,Ayoze,90,NEW,CHE,0,0,0,0,0,2
317,16.0,Ayoze,81,NEW,ARS,1,0,0,0,0,6
317,17.0,Ayoze,90,NEW,SUN,0,0,0,0,0,2
317,18.0,Ayoze,81,NEW,MUN,0,0,0,0,0,2
317,19.0,Ayoze,90,NEW,EVE,1,0,0,0,3,9
317,20.0,Ayoze,90,NEW,BUR,0,0,0,0,0,2
317,21.0,Ayoze,90,NEW,CHE,0,0,0,0,0,2
317,22.0,Ayoze,90,NEW,SOU,0,0,0,0,0,2
317,23.0,Ayoze,81,NEW,HUL,0,0,0,0,0,2
317,24.0,Ayoze,90,NEW,STK,0,0,0,0,0,2
317,25.0,Ayoze,90,NEW,CRY,0,0,0,0,0,2
317,26.0,Ayoze,90,NEW,MCI,0,0,0,0,0,2
317,27.0,Ayoze,18,NEW,AVL,0,0,0,0,0,1
317,28.0,Ayoze,32,NEW,MUN,0,0,0,0,0,1
317,29.0,Ayoze,45,NEW,EVE,0,0,0,0,0,1
317,30.0,Ayoze,90,NEW,ARS,0,0,0,0,0,2
317,31.0,Ayoze,90,NEW,SUN,0,0,0,0,0,2
317,32.0,Ayoze,85,NEW,LIV,0,0,0,0,0,2
317,33.0,Ayoze,90,NEW,TOT,0,0,0,0,0,2
317,34.0,Ayoze,90,NEW,SWA,1,0,0,0,0,6
317,35.0,Ayoze,73,NEW,LEI,0,0,0,0,0,2
317,36.0,Ayoze,84,NEW,WBA,1,0,0,0,1,7
317,37.0,Ayoze,90,NEW,QPR,0,0,0,0,0,2
335,1.0,Remy,90,QPR,HUL,0,0,0,0,0,2
335,2.0,Remy,90,QPR,TOT,0,0,0,0,0,2
335,4.0,Remy,19,CHE,SWA,1,0,0,0,0,5
335,6.0,Remy,10,CHE,AVL,0,0,0,0,0,1
335,8.0,Remy,90,CHE,CRY,0,0,0,0,0,2
335,12.0,Remy,12,CHE,WBA,0,0,0,0,0,1
335,13.0,Remy,15,CHE,SUN,0,0,0,0,0,1
335,14.0,Remy,24,CHE,TOT,1,0,0,0,0,5
335,19.0,Remy,2,CHE,SOU,0,0,0,0,0,1
335,21.0,Remy,7,CHE,NEW,0,0,0,0,0,1
335,22.0,Remy,16,CHE,SWA,0,0,0,0,0,1
335,23.0,Remy,86,CHE,MCI,1,0,0,0,1,7
335,24.0,Remy,27,CHE,AVL,0,0,0,0,0,1
335,25.0,Remy,69,CHE,EVE,0,0,0,0,0,2
335,28.0,Remy,1,CHE,WHU,0,0,0,0,0,1
335,29.0,Remy,9,CHE,SOU,0,0,0,0,0,1
335,30.0,Remy,16,CHE,HUL,1,0,0,0,2,7
335,31.0,Remy,62,CHE,STK,1,0,0,0,1,7
335,36.0,Remy,83,CHE,LIV,0,0,0,0,0,2
335,37.0,Remy,78,CHE,WBA,0,0,0,0,0,2
335,38.0,Remy,47,CHE,SUN,2,0,0,0,3,12
336,1.0,Zamora,13,QPR,HUL,0,0,0,0,0,1
336,2.0,Zamora,17,QPR,TOT,0,0,0,0,0,1
336,3.0,Zamora,22,QPR,SUN,0,0,0,0,0,1
336,5.0,Zamora,21,QPR,STK,0,0,0,0,0,1
336,6.0,Zamora,14,QPR,SOU,0,0,0,0,0,1
336,7.0,Zamora,45,QPR,WHU,0,0,0,0,0,1
336,8.0,Zamora,78,QPR,LIV,0,0,0,0,0,2
336,9.0,Zamora,62,QPR,AVL,0,1,0,0,0,5
336,10.0,Zamora,31,QPR,CHE,0,0,0,0,0,1
336,11.0,Zamora,90,QPR,MCI,0,1,0,0,0,5
336,12.0,Zamora,90,QPR,NEW,0,0,1,0,0,1
336,15.0,Zamora,65,QPR,BUR,0,0,0,0,0,2
336,16.0,Zamora,32,QPR,EVE,1,0,0,0,0,5
336,17.0,Zamora,79,QPR,WBA,0,1,0,0,0,5
336,18.0,Zamora,20,QPR,ARS,0,0,0,0,0,1
336,19.0,Zamora,74,QPR,CRY,0,0,0,0,0,2
336,20.0,Zamora,82,QPR,SWA,0,0,0,0,0,2
336,21.0,Zamora,22,QPR,BUR,0,0,0,0,0,1
336,22.0,Zamora,79,QPR,MUN,0,0,0,0,0,2
336,23.0,Zamora,45,QPR,STK,0,0,0,0,0,1
336,25.0,Zamora,90,QPR,SUN,1,0,1,0,0,5
336,26.0,Zamora,63,QPR,HUL,0,0,1,0,0,1
336,28.0,Zamora,90,QPR,ARS,0,0,0,0,0,2
336,28.5,Zamora,90,QPR,TOT,0,1,0,0,0,5
336,30.0,Zamora,81,QPR,EVE,0,0,0,0,0,2
336,31.0,Zamora,74,QPR,WBA,1,0,0,0,2,8
336,31.5,Zamora,90,QPR,AVL,0,1,0,0,0,5
336,32.0,Zamora,82,QPR,CHE,0,0,1,0,0,1
336,34.0,Zamora,66,QPR,WHU,0,0,0,0,0,2
336,35.0,Zamora,20,QPR,LIV,0,0,0,0,0,1
336,36.0,Zamora,52,QPR,MCI,0,0,0,0,0,1
337,1.0,Austin,90,QPR,HUL,0,0,0,0,0,0
337,3.0,Austin,68,QPR,SUN,1,0,0,0,3,9
337,4.0,Austin,58,QPR,MUN,0,0,0,0,0,1
337,5.0,Austin,90,QPR,STK,0,0,0,0,0,2
337,6.0,Austin,90,QPR,SOU,1,0,0,0,0,6
337,7.0,Austin,90,QPR,WHU,0,0,0,0,0,2
337,8.0,Austin,90,QPR,LIV,0,1,0,0,0,5
337,9.0,Austin,90,QPR,AVL,2,0,0,0,3,13
337,10.0,Austin,90,QPR,CHE,1,0,0,0,0,6
337,11.0,Austin,90,QPR,MCI,1,0,0,0,1,7
337,12.0,Austin,90,QPR,NEW,0,0,0,0,0,2
337,13.0,Austin,90,QPR,LEI,1,1,1,0,2,10
337,14.0,Austin,90,QPR,SWA,0,0,0,0,0,2
337,15.0,Austin,75,QPR,BUR,1,1,0,1,0,6
337,17.0,Austin,90,QPR,WBA,3,0,0,0,3,17
337,18.0,Austin,90,QPR,ARS,1,0,0,0,1,7
337,19.0,Austin,90,QPR,CRY,0,0,0,0,0,2
337,20.0,Austin,90,QPR,SWA,0,0,0,0,0,2
337,21.0,Austin,90,QPR,BUR,1,0,0,0,2,8
337,22.0,Austin,90,QPR,MUN,0,0,0,0,0,2
337,23.0,Austin,90,QPR,STK,0,1,0,0,0,5
337,24.0,Austin,90,QPR,SOU,0,0,0,0,0,2
337,26.0,Austin,74,QPR,HUL,1,0,0,0,3,9
337,28.0,Austin,90,QPR,ARS,1,0,0,0,0,6
337,28.5,Austin,90,QPR,TOT,0,0,0,0,0,2
337,29.0,Austin,90,QPR,CRY,0,0,0,0,0,2
337,30.0,Austin,90,QPR,EVE,0,1,0,0,0,5
337,31.0,Austin,90,QPR,WBA,1,2,0,0,3,15
337,31.5,Austin,90,QPR,AVL,1,0,1,0,1,6
337,32.0,Austin,90,QPR,CHE,0,0,0,0,0,2
337,34.0,Austin,90,QPR,WHU,0,0,1,0,0,-1
337,35.0,Austin,90,QPR,LIV,0,0,1,0,0,1
337,36.0,Austin,90,QPR,MCI,0,0,0,0,0,2
337,37.0,Austin,90,QPR,NEW,0,1,0,0,0,5
337,38.0,Austin,90,QPR,LEI,1,0,0,0,0,6
359,8.0,Mayuka,11,SOU,SUN,0,0,0,0,0,1
359,12.0,Mayuka,12,SOU,AVL,0,0,0,0,0,1
359,13.0,Mayuka,9,SOU,MCI,0,0,0,0,0,1
359,14.0,Mayuka,10,SOU,ARS,0,0,0,0,0,1
359,15.0,Mayuka,12,SOU,MUN,0,0,0,0,0,1
362,1.0,Pellè,90,SOU,LIV,0,0,0,0,0,2
362,2.0,Pellè,90,SOU,WBA,0,0,0,0,0,2
362,3.0,Pellè,90,SOU,WHU,1,0,1,0,1,6
362,4.0,Pellè,90,SOU,NEW,2,0,0,0,3,13
362,5.0,Pellè,90,SOU,SWA,0,1,0,0,0,5
362,6.0,Pellè,90,SOU,QPR,1,0,0,0,3,9
362,7.0,Pellè,90,SOU,TOT,0,0,0,0,0,2
362,8.0,Pellè,79,SOU,SUN,2,1,0,0,2,15
362,9.0,Pellè,90,SOU,STK,0,1,0,0,0,5
362,10.0,Pellè,90,SOU,HUL,0,0,0,0,0,2
362,11.0,Pellè,90,SOU,LEI,0,1,0,0,0,5
362,12.0,Pellè,90,SOU,AVL,0,0,0,0,0,2
362,13.0,Pellè,90,SOU,MCI,0,0,0,0,0,2
362,14.0,Pellè,90,SOU,ARS,0,0,0,0,0,2
362,15.0,Pellè,90,SOU,MUN,1,0,0,0,1,7
362,16.0,Pellè,90,SOU,BUR,0,0,1,0,0,1
362,17.0,Pellè,90,SOU,EVE,1,0,0,0,0,6
362,18.0,Pellè,71,SOU,CRY,0,0,0,0,0,2
362,19.0,Pellè,90,SOU,CHE,0,0,1,0,0,1
362,20.0,Pellè,90,SOU,ARS,0,0,0,0,0,2
362,21.0,Pellè,90,SOU,MUN,0,1,1,0,0,4
362,22.0,Pellè,90,SOU,NEW,0,0,0,0,0,2
362,23.0,Pellè,90,SOU,SWA,0,0,0,0,0,2
362,24.0,Pellè,90,SOU,QPR,0,0,0,0,0,2
362,25.0,Pellè,90,SOU,WHU,0,0,0,0,0,2
362,26.0,Pellè,90,SOU,LIV,0,0,0,0,0,2
362,27.0,Pellè,90,SOU,WBA,0,0,0,0,0,2
362,28.0,Pellè,69,SOU,CRY,0,0,0,0,0,2
362,29.0,Pellè,8,SOU,CHE,0,0,0,0,0,1
362,30.0,Pellè,90,SOU,BUR,0,0,0,0,0,2
362,31.0,Pellè,90,SOU,EVE,0,0,0,0,0,2
362,32.0,Pellè,90,SOU,HUL,1,0,1,0,0,5
362,33.0,Pellè,90,SOU,STK,0,0,0,0,0,2
362,34.0,Pellè,90,SOU,TOT,2,0,0,0,3,13
362,35.0,Pellè,90,SOU,SUN,0,0,1,0,0,1
362,36.0,Pellè,90,SOU,LEI,0,0,0,0,0,2
362,37.0,Pellè,84,SOU,AVL,1,1,0,0,1,10
362,38.0,Pellè,90,SOU,MCI,0,0,0,0,0,2
392,1.0,Adebayor,82,TOT,WHU,0,0,0,0,0,2
392,2.0,Adebayor,79,TOT,QPR,1,1,0,0,3,12
392,3.0,Adebayor,90,TOT,LIV,0,0,0,0,0,2
392,4.0,Adebayor,78,TOT,SUN,0,1,0,0,0,5
392,5.0,Adebayor,90,TOT,WBA,0,0,0,0,0,2
392,6.0,Adebayor,90,TOT,ARS,0,0,1,0,0,1
392,7.0,Adebayor,90,TOT,SOU,0,0,0,0,0,2
392,9.0,Adebayor,82,TOT,NEW,1,0,0,0,3,9
392,10.0,Adebayor,57,TOT,AVL,0,0,0,0,0,1
392,11.0,Adebayor,26,TOT,STK,0,0,0,0,0,1
392,22.0,Adebayor,30,TOT,SUN,0,0,0,0,0,1
392,29.0,Adebayor,12,TOT,MUN,0,0,0,0,0,1
392,35.0,Adebayor,7,TOT,MCI,0,0,0,0,0,1
393,1.0,Kane,8,TOT,WHU,0,1,0,0,0,4
393,2.0,Kane,22,TOT,QPR,0,0,0,0,0,1
393,4.0,Kane,12,TOT,SUN,0,0,0,0,0,-1
393,7.0,Kane,1,TOT,SOU,0,0,0,0,0,1
393,9.0,Kane,24,TOT,NEW,0,0,0,0,0,1
393,10.0,Kane,33,TOT,AVL,1,0,0,0,3,8
393,11.0,Kane,90,TOT,STK,0,0,0,0,0,2
393,12.0,Kane,90,TOT,HUL,1,0,0,0,2,8
393,13.0,Kane,90,TOT,EVE,0,1,0,0,0,5
393,14.0,Kane,90,TOT,CHE,0,0,0,0,0,2
393,15.0,Kane,90,TOT,CRY,0,0,0,0,0,2
393,16.0,Kane,90,TOT,SWA,1,0,0,0,2,8
393,17.0,Kane,83,TOT,BUR,1,0,0,0,2,8
393,18.0,Kane,83,TOT,LEI,1,1,0,0,3,12
393,19.0,Kane,90,TOT,MUN,0,0,0,0,0,2
393,20.0,Kane,90,TOT,CHE,2,2,1,0,3,18
393,21.0,Kane,90,TOT,CRY,1,0,0,0,1,7
393,22.0,Kane,90,TOT,SUN,0,0,0,0,0,2
393,23.0,Kane,87,TOT,WBA,2,0,0,0,3,13
393,24.0,Kane,90,TOT,ARS,2,0,1,0,3,12
393,25.0,Kane,90,TOT,LIV,1,1,1,0,3,11
393,26.0,Kane,90,TOT,WHU,1,0,0,0,0,4
393,28.0,Kane,75,TOT,SWA,0,0,0,0,0,2
393,28.5,Kane,90,TOT,QPR,2,0,0,0,3,13
393,29.0,Kane,90,TOT,MUN,0,0,0,0,0,2
393,30.0,Kane,90,TOT,LEI,3,0,0,0,3,17
393,31.0,Kane,90,TOT,BUR,0,0,0,0,0,2
393,32.0,Kane,90,TOT,AVL,0,0,0,0,0,2
393,33.0,Kane,90,TOT,NEW,1,0,0,0,0,6
393,34.0,Kane,90,TOT,SOU,0,1,0,0,0,5
393,35.0,Kane,90,TOT,MCI,0,0,1,0,0,1
393,36.0,Kane,90,TOT,STK,0,0,0,0,0,2
393,37.0,Kane,89,TOT,HUL,0,0,0,0,0,2
393,38.0,Kane,84,TOT,EVE,1,0,0,0,1,7
394,2.0,Soldado,11,TOT,QPR,0,0,0,0,0,1
394,5.0,Soldado,30,TOT,WBA,0,0,1,0,0,0
394,8.0,Soldado,90,TOT,MCI,0,1,0,0,0,3
394,9.0,Soldado,8,TOT,NEW,0,0,0,0,0,1
394,10.0,Soldado,90,TOT,AVL,0,0,0,0,0,2
394,12.0,Soldado,78,TOT,HUL,0,0,0,0,0,2
394,13.0,Soldado,80,TOT,EVE,1,0,0,0,2,8
394,14.0,Soldado,17,TOT,CHE,0,0,0,0,0,1
394,15.0,Soldado,82,TOT,CRY,0,0,0,0,0,2
394,16.0,Soldado,55,TOT,SWA,0,0,0,0,0,1
394,17.0,Soldado,7,TOT,BUR,0,0,0,0,0,1
394,18.0,Soldado,28,TOT,LEI,0,0,0,0,0,1
394,21.0,Soldado,16,TOT,CRY,0,0,0,0,0,1
394,22.0,Soldado,60,TOT,SUN,0,0,0,0,0,2
394,23.0,Soldado,3,TOT,WBA,0,0,0,0,0,1
394,25.0,Soldado,6,TOT,LIV,0,0,0,0,0,1
394,26.0,Soldado,31,TOT,WHU,0,0,0,0,0,1
394,28.0,Soldado,15,TOT,SWA,0,0,0,0,0,1
394,32.0,Soldado,29,TOT,AVL,0,0,0,0,0,1
394,34.0,Soldado,4,TOT,SOU,0,0,0,0,0,1
394,35.0,Soldado,32,TOT,MCI,0,0,0,0,0,1
394,36.0,Soldado,30,TOT,STK,0,0,0,0,0,1
394,37.0,Soldado,1,TOT,HUL,0,0,0,0,0,1
394,38.0,Soldado,1,TOT,EVE,0,0,0,0,0,1
419,1.0,Crouch,20,STK,AVL,0,0,0,0,0,1
419,2.0,Crouch,36,STK,HUL,0,0,0,0,0,1
419,3.0,Crouch,90,STK,MCI,0,0,0,0,0,2
419,4.0,Crouch,90,STK,LEI,0,0,1,0,0,1
419,5.0,Crouch,90,STK,QPR,1,1,0,0,3,12
419,6.0,Crouch,90,STK,NEW,1,0,0,0,3,9
419,7.0,Crouch,77,STK,SUN,0,0,0,0,0,2
419,8.0,Crouch,90,STK,SWA,0,0,0,0,0,2
419,9.0,Crouch,90,STK,SOU,0,0,0,0,0,2
419,12.0,Crouch,31,STK,BUR,0,0,0,0,0,1
419,13.0,Crouch,3,STK,LIV,0,0,0,0,0,1
419,14.0,Crouch,14,STK,MUN,0,0,0,0,0,1
419,15.0,Crouch,90,STK,ARS,1,1,1,0,0,8
419,16.0,Crouch,90,STK,CRY,1,0,0,0,3,9
419,17.0,Crouch,62,STK,CHE,0,0,0,0,0,2
419,18.0,Crouch,1,STK,EVE,0,0,0,0,0,1
419,19.0,Crouch,62,STK,WBA,0,0,0,0,0,2
419,20.0,Crouch,90,STK,MUN,0,1,0,0,0,5
419,21.0,Crouch,90,STK,ARS,0,0,1,0,0,1
419,22.0,Crouch,10,STK,LEI,0,0,0,0,0,1
419,23.0,Crouch,28,STK,QPR,0,0,0,0,0,1
419,24.0,Crouch,9,STK,NEW,1,0,0,0,2,7
419,25.0,Crouch,90,STK,MCI,1,0,0,0,0,6
419,27.0,Crouch,21,STK,HUL,1,0,0,0,3,8
419,28.0,Crouch,63,STK,EVE,0,0,0,0,0,2
419,29.0,Crouch,90,STK,WBA,0,0,0,0,0,2
419,30.0,Crouch,77,STK,CRY,0,0,0,0,0,2
419,31.0,Crouch,13,STK,CHE,0,0,1,0,0,0
419,33.0,Crouch,15,STK,SOU,0,0,0,0,0,1
419,34.0,Crouch,20,STK,SUN,0,0,0,0,0,1
419,35.0,Crouch,11,STK,SWA,0,0,0,0,0,1
419,37.0,Crouch,22,STK,BUR,0,0,0,0,0,1
419,38.0,Crouch,10,STK,LIV,1,0,0,0,0,5
421,1.0,Diouf,70,STK,AVL,0,0,0,0,0,2
421,2.0,Diouf,90,STK,HUL,0,0,1,0,0,1
421,3.0,Diouf,90,STK,MCI,1,0,0,0,3,9
421,4.0,Diouf,17,STK,LEI,0,0,0,0,0,1
421,5.0,Diouf,90,STK,QPR,1,0,1,0,0,5
421,6.0,Diouf,22,STK,NEW,0,0,0,0,0,1
421,8.0,Diouf,61,STK,SWA,0,0,1,0,0,1
421,9.0,Diouf,38,STK,SOU,0,0,0,0,0,1
421,10.0,Diouf,90,STK,WHU,1,0,0,0,1,7
421,11.0,Diouf,90,STK,TOT,0,1,0,0,0,5
421,12.0,Diouf,59,STK,BUR,0,0,1,0,0,0
421,13.0,Diouf,90,STK,LIV,0,0,0,0,0,2
421,14.0,Diouf,90,STK,MUN,0,0,0,0,0,2
421,15.0,Diouf,68,STK,ARS,0,1,0,0,0,5
421,16.0,Diouf,90,STK,CRY,0,0,0,0,0,2
421,17.0,Diouf,28,STK,CHE,0,0,0,0,0,1
421,18.0,Diouf,90,STK,EVE,0,0,0,0,0,2
421,19.0,Diouf,90,STK,WBA,2,0,0,0,3,13
421,20.0,Diouf,90,STK,MUN,0,0,0,0,0,2
421,24.0,Diouf,90,STK,NEW,0,0,0,0,0,2
421,25.0,Diouf,90,STK,MCI,0,0,0,0,0,2
421,26.0,Diouf,90,STK,AVL,1,0,0,0,3,9
421,27.0,Diouf,69,STK,HUL,0,0,0,0,0,2
421,28.0,Diouf,27,STK,EVE,1,0,0,0,2,7
421,29.0,Diouf,23,STK,WBA,0,0,1,0,0,0
421,30.0,Diouf,90,STK,CRY,1,0,0,0,0,6
421,31.0,Diouf,61,STK,CHE,0,0,0,0,0,2
421,32.0,Diouf,47,STK,WHU,0,0,0,0,0,1
421,33.0,Diouf,75,STK,SOU,1,0,0,0,2,8
421,34.0,Diouf,70,STK,SUN,0,0,1,0,0,1
421,35.0,Diouf,79,STK,SWA,0,0,0,0,0,2
421,36.0,Diouf,90,STK,TOT,1,0,0,0,1,7
421,37.0,Diouf,90,STK,BUR,0,0,1,0,0,1
421,38.0,Diouf,90,STK,2,2,1,0,0,3,16
440,1.0,Wickham,90,SUN,WBA,0,0,0,0,0,2
440,2.0,Wickham,90,SUN,MUN,0,0,0,0,0,2
440,3.0,Wickham,90,SUN,QPR,0,0,0,0,0,2
440,4.0,Wickham,90,SUN,TOT,0,0,1,0,0,1
