playerId,gameweek,name,minutes-played,team,opponent,goals-scored,assists,yellow-cards,red-cards,bonus,total
440,5.0,Wickham,90,SUN,BUR,0,0,0,0,0,2
440,6.0,Wickham,77,SUN,SWA,0,0,0,0,0,2
440,7.0,Wickham,90,SUN,STK,1,1,0,0,2,11
440,8.0,Wickham,90,SUN,SOU,0,0,1,0,0,1
440,9.0,Wickham,41,SUN,ARS,0,0,1,0,0,0
440,10.0,Wickham,77,SUN,CRY,0,0,0,0,0,2
440,11.0,Wickham,90,SUN,EVE,0,0,0,0,0,2
440,12.0,Wickham,90,SUN,LEI,0,0,0,0,0,2
440,13.0,Wickham,90,SUN,CHE,0,0,0,0,0,2
440,14.0,Wickham,66,SUN,MCI,1,0,0,0,0,6
440,15.0,Wickham,90,SUN,LIV,0,0,0,0,0,2
440,16.0,Wickham,90,SUN,WHU,0,0,1,0,0,1
440,17.0,Wickham,80,SUN,NEW,0,0,1,0,0,1
440,19.0,Wickham,90,SUN,AVL,0,0,0,0,0,2
440,20.0,Wickham,90,SUN,MCI,0,0,0,0,0,2
440,21.0,Wickham,76,SUN,LIV,0,0,0,0,0,2
440,22.0,Wickham,26,SUN,TOT,0,0,0,0,0,1
440,23.0,Wickham,75,SUN,BUR,1,0,0,0,0,6
440,25.0,Wickham,81,SUN,QPR,0,0,0,0,0,2
440,26.0,Wickham,23,SUN,WBA,0,0,0,0,0,1
440,27.0,Wickham,66,SUN,MUN,0,0,0,0,0,2
440,28.0,Wickham,17,SUN,HUL,0,0,0,0,0,1
440,29.0,Wickham,45,SUN,AVL,0,0,0,0,0,1
440,30.0,Wickham,90,SUN,WHU,0,0,1,0,0,1
440,31.0,Wickham,90,SUN,NEW,0,0,1,0,0,1
440,32.0,Wickham,90,SUN,CRY,1,0,0,0,1,7
440,34.0,Wickham,90,SUN,STK,1,0,0,0,1,7
440,35.0,Wickham,90,SUN,SOU,0,0,0,0,0,2
440,36.0,Wickham,83,SUN,EVE,0,0,0,0,0,2
440,37.0,Wickham,90,SUN,LEI,0,0,1,0,0,1
440,37.5,Wickham,45,SUN,ARS,0,0,0,0,0,1
440,38.0,Wickham,90,SUN,CHE,0,0,0,0,0,2
441,1.0,Fletcher,90,SUN,WBA,0,0,0,0,0,2
441,2.0,Fletcher,76,SUN,MUN,0,0,0,0,0,2
441,3.0,Fletcher,68,SUN,QPR,0,0,0,0,0,2
441,6.0,Fletcher,13,SUN,SWA,0,0,0,0,0,1
441,7.0,Fletcher,90,SUN,STK,2,1,1,0,3,15
441,8.0,Fletcher,90,SUN,SOU,0,0,0,0,0,2
441,9.0,Fletcher,49,SUN,ARS,0,0,0,0,0,1
441,10.0,Fletcher,90,SUN,CRY,2,0,0,0,3,13
441,11.0,Fletcher,90,SUN,EVE,0,0,0,0,0,2
441,12.0,Fletcher,90,SUN,LEI,0,0,1,0,0,1
441,13.0,Fletcher,61,SUN,CHE,0,0,0,0,0,2
441,14.0,Fletcher,54,SUN,MCI,0,0,0,0,0,1
441,16.0,Fletcher,29,SUN,WHU,0,0,0,0,0,1
441,17.0,Fletcher,90,SUN,NEW,0,0,0,0,0,2
441,18.0,Fletcher,90,SUN,HUL,0,0,1,0,0,1
441,19.0,Fletcher,90,SUN,AVL,0,0,0,0,0,2
441,22.0,Fletcher,64,SUN,TOT,0,0,0,0,0,2
441,23.0,Fletcher,16,SUN,BUR,0,0,0,0,0,1
441,24.0,Fletcher,15,SUN,SWA,0,0,1,0,0,0
441,25.0,Fletcher,9,SUN,QPR,0,0,0,0,0,1
441,26.0,Fletcher,23,SUN,WBA,0,0,0,0,0,1
441,27.0,Fletcher,10,SUN,MUN,0,0,0,0,0,1
441,29.0,Fletcher,82,SUN,AVL,0,0,0,0,0,2
441,30.0,Fletcher,72,SUN,WHU,0,0,0,0,0,2
441,31.0,Fletcher,90,SUN,NEW,0,1,0,0,0,5
441,32.0,Fletcher,90,SUN,CRY,0,0,0,0,0,2
441,36.0,Fletcher,7,SUN,EVE,0,0,0,0,0,1
441,37.0,Fletcher,11,SUN,LEI,0,0,0,0,0,1
441,37.5,Fletcher,45,SUN,ARS,0,0,0,0,0,1
441,38.0,Fletcher,90,SUN,CHE,1,0,0,0,0,6
442,21.0,Mandron,5,SUN,LIV,0,0,0,0,0,1
444,1.0,Altidore,10,SUN,WBA,0,0,0,0,0,1
444,2.0,Altidore,14,SUN,MUN,0,0,0,0,0,1
444,3.0,Altidore,9,SUN,QPR,0,0,0,0,0,1
444,5.0,Altidore,24,SUN,BUR,0,0,0,0,0,1
444,9.0,Altidore,17,SUN,ARS,0,0,0,0,0,1
444,10.0,Altidore,13,SUN,CRY,0,0,0,0,0,1
444,13.0,Altidore,29,SUN,CHE,0,0,0,0,0,1
444,14.0,Altidore,36,SUN,MCI,0,0,0,0,0,1
444,15.0,Altidore,69,SUN,LIV,0,0,0,0,0,2
444,16.0,Altidore,61,SUN,WHU,0,0,0,0,0,2
444,18.0,Altidore,29,SUN,HUL,0,0,0,0,0,1
446,21.0,Graham,14,SUN,LIV,0,0,0,0,0,1
446,22.0,Graham,16,SUN,TOT,0,0,0,0,0,1
446,23.0,Graham,15,SUN,BUR,0,0,0,0,0,1
446,24.0,Graham,75,SUN,SWA,0,0,0,0,0,2
446,26.0,Graham,67,SUN,WBA,0,0,0,0,0,2
446,27.0,Graham,24,SUN,MUN,0,0,0,0,0,1
446,28.0,Graham,73,SUN,HUL,0,0,0,0,0,2
446,29.0,Graham,8,SUN,AVL,0,0,0,0,0,1
446,30.0,Graham,3,SUN,WHU,0,0,0,0,0,1
446,34.0,Graham,45,SUN,STK,0,0,0,0,0,1
446,35.0,Graham,90,SUN,SOU,0,1,0,0,0,5
446,36.0,Graham,73,SUN,EVE,1,0,0,0,3,9
446,37.0,Graham,79,SUN,LEI,0,0,0,0,0,2
446,37.5,Graham,45,SUN,ARS,0,0,0,0,0,1
472,1.0,Bony,76,SWA,MUN,0,0,0,0,0,2
472,2.0,Bony,63,SWA,BUR,0,0,0,0,0,2
472,3.0,Bony,75,SWA,WBA,0,0,0,0,0,2
472,4.0,Bony,15,SWA,CHE,0,1,0,0,0,4
472,5.0,Bony,38,SWA,SOU,0,0,0,1,0,-2
472,6.0,Bony,18,SWA,SUN,0,0,0,0,0,1
472,7.0,Bony,90,SWA,NEW,1,0,0,0,0,6
472,8.0,Bony,90,SWA,STK,1,0,1,0,2,7
472,9.0,Bony,82,SWA,LEI,2,0,0,0,3,13
472,10.0,Bony,60,SWA,EVE,0,0,1,0,0,1
472,11.0,Bony,75,SWA,ARS,0,0,0,0,0,2
472,12.0,Bony,90,SWA,MCI,1,0,0,0,1,7
472,13.0,Bony,74,SWA,CRY,1,0,0,0,1,7
472,14.0,Bony,90,SWA,QPR,0,1,0,0,0,5
472,15.0,Bony,90,SWA,WHU,1,0,0,0,1,7
472,16.0,Bony,84,SWA,TOT,1,0,0,0,1,7
472,17.0,Bony,15,SWA,HUL,0,0,0,0,0,1
472,18.0,Bony,90,SWA,AVL,0,0,0,0,0,2
472,19.0,Bony,61,SWA,LIV,0,0,0,0,0,2
472,20.0,Bony,20,SWA,QPR,1,0,0,0,3,8
472,26.0,Bony,31,MCI,NEW,0,0,0,0,0,1
472,27.0,Bony,13,MCI,LIV,0,0,1,0,0,0
472,28.0,Bony,71,MCI,LEI,0,0,0,0,0,2
472,29.0,Bony,28,MCI,BUR,0,0,0,0,0,1
472,30.0,Bony,77,MCI,WBA,1,0,0,0,2,8
472,34.0,Bony,8,MCI,AVL,0,0,0,0,0,1
472,35.0,Bony,15,MCI,TOT,0,0,0,0,0,1
472,36.0,Bony,28,MCI,QPR,0,1,0,0,0,4
472,37.0,Bony,6,MCI,SWA,1,0,0,0,0,5
472,38.0,Bony,25,MCI,SOU,0,0,0,0,0,1
474,1.0,Gomis,14,SWA,MUN,0,0,0,0,0,1
474,2.0,Gomis,27,SWA,BUR,0,0,0,0,0,1
474,3.0,Gomis,15,SWA,WBA,0,0,0,0,0,1
474,4.0,Gomis,75,SWA,CHE,0,0,0,0,0,2
474,6.0,Gomis,72,SWA,SUN,0,0,0,0,0,2
474,8.0,Gomis,26,SWA,STK,0,0,0,0,0,1
474,9.0,Gomis,8,SWA,LEI,0,0,0,0,0,1
474,10.0,Gomis,30,SWA,EVE,0,0,0,0,0,1
474,11.0,Gomis,15,SWA,ARS,1,0,0,0,2,7
474,12.0,Gomis,12,SWA,MCI,0,0,0,0,0,1
474,13.0,Gomis,16,SWA,CRY,0,0,0,0,0,1
474,15.0,Gomis,16,SWA,WHU,0,0,0,0,0,1
474,16.0,Gomis,6,SWA,TOT,0,0,0,0,0,1
474,17.0,Gomis,75,SWA,HUL,0,0,0,0,0,2
474,19.0,Gomis,29,SWA,LIV,0,0,0,0,0,1
474,20.0,Gomis,90,SWA,QPR,0,0,0,0,0,2
474,21.0,Gomis,90,SWA,WHU,0,1,0,0,0,5
474,22.0,Gomis,90,SWA,CHE,0,0,0,0,0,2
474,23.0,Gomis,90,SWA,SOU,0,0,0,0,0,2
474,24.0,Gomis,90,SWA,SUN,0,0,0,0,0,2
474,25.0,Gomis,90,SWA,WBA,0,0,0,0,0,2
474,26.0,Gomis,90,SWA,MUN,1,0,0,0,0,6
474,27.0,Gomis,90,SWA,BUR,0,0,0,0,0,2
474,28.0,Gomis,11,SWA,TOT,0,0,0,0,0,1
474,29.0,Gomis,90,SWA,LIV,0,0,0,0,0,2
474,30.0,Gomis,90,SWA,AVL,1,0,0,0,0,6
474,31.0,Gomis,90,SWA,HUL,2,0,0,0,3,13
474,32.0,Gomis,16,SWA,EVE,0,0,0,0,0,1
474,36.0,Gomis,17,SWA,ARS,1,0,0,0,1,6
474,37.0,Gomis,90,SWA,MCI,1,0,0,0,0,6
474,38.0,Gomis,90,SWA,CRY,0,0,0,0,0,2
475,5.0,Emnes,6,SWA,SOU,0,0,0,0,0,1
475,7.0,Emnes,5,SWA,NEW,0,0,0,0,0,1
475,8.0,Emnes,6,SWA,STK,0,0,0,0,0,1
475,11.0,Emnes,66,SWA,ARS,0,0,0,0,0,2
475,17.0,Emnes,34,SWA,HUL,0,0,0,0,0,1
475,18.0,Emnes,13,SWA,AVL,0,0,0,0,0,1
475,20.0,Emnes,31,SWA,QPR,0,0,0,0,0,1
475,21.0,Emnes,29,SWA,WHU,0,0,0,0,0,1
475,22.0,Emnes,59,SWA,CHE,0,0,0,0,0,1
475,23.0,Emnes,15,SWA,SOU,0,0,0,0,0,1
475,29.0,Emnes,2,SWA,LIV,0,0,0,0,0,1
475,32.0,Emnes,74,SWA,EVE,0,1,1,0,0,4
475,33.0,Emnes,16,SWA,LEI,0,0,0,0,0,1
475,34.0,Emnes,10,SWA,NEW,0,0,1,0,0,0
475,35.0,Emnes,50,SWA,STK,0,0,0,0,0,1
475,37.0,Emnes,8,SWA,MCI,0,0,0,0,0,1
475,38.0,Emnes,90,SWA,CRY,0,0,0,0,0,2
495,1.0,Anichebe,90,WBA,SUN,0,1,0,0,0,5
495,2.0,Anichebe,51,WBA,SOU,0,0,0,0,0,1
495,5.0,Anichebe,1,WBA,TOT,0,0,0,0,0,1
495,9.0,Anichebe,45,WBA,CRY,1,1,0,0,3,11
495,10.0,Anichebe,3,WBA,LEI,0,0,0,0,0,1
495,11.0,Anichebe,90,WBA,NEW,0,0,0,0,0,2
495,12.0,Anichebe,13,WBA,CHE,0,0,0,0,0,1
495,13.0,Anichebe,26,WBA,ARS,0,0,0,0,0,1
495,14.0,Anichebe,90,WBA,WHU,0,0,0,0,0,2
495,15.0,Anichebe,72,WBA,HUL,0,0,0,0,0,2
495,21.0,Anichebe,18,WBA,HUL,0,1,0,0,0,4
495,22.0,Anichebe,78,WBA,EVE,0,0,0,0,0,2
495,23.0,Anichebe,90,WBA,TOT,0,0,0,0,0,2
495,24.0,Anichebe,17,WBA,BUR,0,0,0,0,0,1
495,30.0,Anichebe,5,WBA,MCI,0,0,0,0,0,1
495,31.0,Anichebe,45,WBA,QPR,1,0,0,0,1,6
495,32.0,Anichebe,31,WBA,LEI,0,0,0,0,0,1
495,33.0,Anichebe,90,WBA,CRY,0,0,0,0,0,2
495,34.0,Anichebe,63,WBA,LIV,0,0,0,0,0,2
495,36.0,Anichebe,77,WBA,NEW,1,0,0,0,2,8
495,38.0,Anichebe,40,WBA,ARS,0,0,0,0,0,1
496,1.0,Berahino,90,WBA,SUN,2,0,0,0,3,13
496,2.0,Berahino,88,WBA,SOU,0,0,0,0,0,2
496,3.0,Berahino,90,WBA,SWA,0,0,0,0,0,2
496,4.0,Berahino,90,WBA,EVE,0,0,0,0,0,2
496,5.0,Berahino,90,WBA,TOT,0,0,0,0,0,2
496,6.0,Berahino,90,WBA,BUR,2,0,0,0,2,12
496,7.0,Berahino,90,WBA,LIV,1,0,0,0,0,6
496,8.0,Berahino,90,WBA,MUN,1,0,0,0,0,6
496,9.0,Berahino,90,WBA,CRY,1,0,0,0,1,7
496,10.0,Berahino,87,WBA,LEI,0,0,0,0,0,2
496,11.0,Berahino,90,WBA,NEW,0,0,0,0,0,2
496,12.0,Berahino,77,WBA,CHE,0,0,0,0,0,2
496,13.0,Berahino,90,WBA,ARS,0,0,0,0,0,2
496,14.0,Berahino,90,WBA,WHU,0,0,0,0,0,2
496,15.0,Berahino,18,WBA,HUL,0,0,0,0,0,1
496,16.0,Berahino,21,WBA,AVL,0,0,0,0,0,1
496,17.0,Berahino,22,WBA,QPR,0,0,0,0,0,1
496,18.0,Berahino,90,WBA,MCI,0,0,0,0,0,2
496,19.0,Berahino,28,WBA,STK,0,0,0,0,0,1
496,20.0,Berahino,72,WBA,WHU,1,0,0,0,3,9
496,21.0,Berahino,90,WBA,HUL,1,0,0,0,3,9
496,22.0,Berahino,69,WBA,EVE,0,0,0,0,0,2
496,23.0,Berahino,90,WBA,TOT,0,0,1,0,0,1
496,24.0,Berahino,73,WBA,BUR,0,0,0,0,0,2
496,25.0,Berahino,90,WBA,SWA,1,0,0,0,2,8
496,26.0,Berahino,90,WBA,SUN,0,0,0,0,0,2
496,27.0,Berahino,55,WBA,SOU,1,0,0,0,3,8
496,28.0,Berahino,90,WBA,AVL,1,0,1,0,1,6
496,29.0,Berahino,90,WBA,STK,0,0,0,0,0,2
496,30.0,Berahino,85,WBA,MCI,0,0,0,0,0,2
496,31.0,Berahino,90,WBA,QPR,0,1,0,0,0,5
496,32.0,Berahino,90,WBA,LEI,0,0,0,0,0,2
496,33.0,Berahino,87,WBA,CRY,0,0,0,0,0,2
496,34.0,Berahino,74,WBA,LIV,0,0,0,0,0,2
496,35.0,Berahino,79,WBA,MUN,0,0,0,0,0,2
496,36.0,Berahino,22,WBA,NEW,0,0,0,0,0,1
496,37.0,Berahino,78,WBA,CHE,2,0,0,0,3,13
496,38.0,Berahino,90,WBA,ARS,0,0,0,0,0,2
516,11.0,Carroll,1,WHU,AVL,0,0,0,0,0,1
516,12.0,Carroll,90,WHU,EVE,0,0,0,0,0,2
516,13.0,Carroll,90,WHU,NEW,0,0,0,0,0,2
516,14.0,Carroll,64,WHU,WBA,0,1,0,0,0,5
516,15.0,Carroll,90,WHU,SWA,2,1,0,0,3,16
516,16.0,Carroll,90,WHU,SUN,0,0,0,0,0,2
516,17.0,Carroll,90,WHU,LEI,1,0,0,0,0,6
516,18.0,Carroll,58,WHU,CHE,0,0,0,0,0,1
516,19.0,Carroll,90,WHU,ARS,0,0,1,0,0,1
516,20.0,Carroll,83,WHU,WBA,0,0,0,0,0,2
516,21.0,Carroll,90,WHU,SWA,1,0,0,0,3,9
516,22.0,Carroll,90,WHU,HUL,1,0,0,0,1,7
516,23.0,Carroll,62,WHU,LIV,0,0,1,0,0,1
516,25.0,Carroll,36,WHU,SOU,0,0,0,0,0,1
517,1.0,Vaz Te,67,WHU,TOT,0,0,0,0,0,2
517,2.0,Vaz Te,90,WHU,CRY,0,0,0,0,0,2
517,3.0,Vaz Te,57,WHU,SOU,0,0,0,0,0,1
517,12.0,Vaz Te,9,WHU,EVE,0,0,0,0,0,1
519,38.0,Lee,14,WHU,NEW,0,0,0,0,0,1
520,1.0,Cole,80,WHU,TOT,0,0,0,0,0,2
520,2.0,Cole,67,WHU,CRY,1,0,0,0,0,6
520,3.0,Cole,78,WHU,SOU,0,0,0,0,0,2
520,6.0,Cole,30,WHU,MUN,0,0,0,0,0,1
520,8.0,Cole,32,WHU,BUR,1,0,0,0,0,5
520,9.0,Cole,15,WHU,MCI,0,0,0,0,0,1
520,10.0,Cole,45,WHU,STK,0,0,0,0,0,1
520,11.0,Cole,16,WHU,AVL,0,0,0,0,0,1
520,12.0,Cole,50,WHU,EVE,0,0,0,0,0,1
520,14.0,Cole,13,WHU,WBA,0,0,0,0,0,1
520,20.0,Cole,7,WHU,WBA,0,0,0,0,0,1
520,23.0,Cole,28,WHU,LIV,0,0,0,0,0,1
520,25.0,Cole,62,WHU,SOU,0,0,1,0,0,1
520,26.0,Cole,19,WHU,TOT,0,0,0,0,0,1
520,30.0,Cole,45,WHU,SUN,0,0,0,0,0,1
520,31.0,Cole,11,WHU,LEI,0,0,0,0,0,1
520,32.0,Cole,32,WHU,STK,0,0,1,0,0,0
520,33.0,Cole,65,WHU,MCI,0,0,0,0,0,2
520,34.0,Cole,36,WHU,QPR,0,0,0,0,0,1
520,35.0,Cole,9,WHU,BUR,0,0,0,0,0,1
520,36.0,Cole,13,WHU,AVL,0,0,0,0,0,1
520,37.0,Cole,69,WHU,EVE,0,0,0,0,0,2
520,38.0,Cole,90,WHU,NEW,0,0,0,0,0,2
521,2.0,Zárate,82,WHU,CRY,1,0,0,0,1,7
521,3.0,Zárate,56,WHU,SOU,0,1,0,0,0,4
521,4.0,Zárate,61,WHU,HUL,0,0,0,0,0,2
521,7.0,Zárate,75,WHU,QPR,0,0,0,0,0,2
521,12.0,Zárate,40,WHU,EVE,1,0,0,0,2,7
521,13.0,Zárate,21,WHU,NEW,0,0,1,0,0,0
521,14.0,Zárate,77,WHU,WBA,0,0,0,0,0,2
521,21.0,Zárate,15,QPR,BUR,0,0,0,0,0,1
521,24.0,Zárate,28,QPR,SOU,0,0,0,0,0,1
521,25.0,Zárate,16,QPR,SUN,0,0,0,0,0,1
521,26.0,Zárate,16,QPR,HUL,0,0,1,0,0,0
522,1.0,Costa,90,CHE,BUR,1,0,1,0,1,6
522,2.0,Costa,79,CHE,LEI,1,0,0,0,0,6
522,3.0,Costa,90,CHE,EVE,2,0,1,0,3,12
522,4.0,Costa,71,CHE,SWA,3,0,0,0,3,17
522,5.0,Costa,85,CHE,MCI,0,0,1,0,0,1
522,6.0,Costa,80,CHE,AVL,1,0,0,0,0,6
522,7.0,Costa,90,CHE,ARS,1,0,0,0,0,6
522,10.0,Costa,77,CHE,QPR,0,0,0,0,0,2
522,11.0,Costa,89,CHE,LIV,1,0,1,0,2,7
522,12.0,Costa,83,CHE,WBA,1,0,0,0,0,6
522,13.0,Costa,75,CHE,SUN,0,0,1,0,0,1
522,15.0,Costa,90,CHE,NEW,0,0,1,0,0,1
522,16.0,Costa,90,CHE,HUL,1,0,1,0,0,5
522,17.0,Costa,84,CHE,STK,0,0,0,0,0,2
522,18.0,Costa,82,CHE,WHU,1,1,0,0,2,11
522,19.0,Costa,88,CHE,SOU,0,0,0,0,0,2
522,20.0,Costa,90,CHE,TOT,1,0,0,0,0,6
522,21.0,Costa,83,CHE,NEW,1,0,0,0,0,6
522,22.0,Costa,74,CHE,SWA,2,1,0,0,3,16
522,26.0,Costa,90,CHE,BUR,0,0,0,0,0,2
522,28.0,Costa,90,CHE,WHU,0,0,0,0,0,2
522,29.0,Costa,90,CHE,SOU,1,0,0,0,0,6
522,30.0,Costa,74,CHE,HUL,1,1,0,0,3,12
522,31.0,Costa,11,CHE,STK,0,0,0,0,0,1
522,37.0,Costa,63,CHE,WBA,0,0,1,0,0,1
522,38.0,Costa,61,CHE,SUN,1,0,0,0,1,7
523,1.0,Jutkiewicz,69,BUR,CHE,0,0,0,0,0,2
523,2.0,Jutkiewicz,81,BUR,SWA,0,0,0,0,0,2
523,3.0,Jutkiewicz,90,BUR,MUN,0,0,0,0,0,2
523,4.0,Jutkiewicz,90,BUR,CRY,0,0,0,0,0,2
523,5.0,Jutkiewicz,90,BUR,SUN,0,0,0,0,0,2
523,6.0,Jutkiewicz,67,BUR,WBA,0,0,0,0,0,2
523,7.0,Jutkiewicz,90,BUR,LEI,0,1,0,0,0,5
523,8.0,Jutkiewicz,64,BUR,WHU,0,0,0,0,0,2
523,9.0,Jutkiewicz,64,BUR,EVE,0,1,0,0,0,5
523,10.0,Jutkiewicz,22,BUR,ARS,0,0,0,0,0,1
523,11.0,Jutkiewicz,16,BUR,HUL,0,0,1,0,0,0
523,12.0,Jutkiewicz,31,BUR,STK,0,0,0,0,0,1
523,13.0,Jutkiewicz,26,BUR,AVL,0,1,0,0,0,4
523,14.0,Jutkiewicz,6,BUR,NEW,0,0,0,0,0,1
523,15.0,Jutkiewicz,5,BUR,QPR,0,0,0,0,0,1
523,17.0,Jutkiewicz,2,BUR,TOT,0,0,0,0,0,1
523,18.0,Jutkiewicz,1,BUR,LIV,0,0,0,0,0,1
523,23.0,Jutkiewicz,30,BUR,SUN,0,0,0,0,0,1
523,25.0,Jutkiewicz,1,BUR,MUN,0,0,0,0,0,1
523,27.0,Jutkiewicz,1,BUR,SWA,0,0,0,0,0,1
523,28.0,Jutkiewicz,1,BUR,LIV,0,0,0,0,0,1
523,30.0,Jutkiewicz,17,BUR,SOU,0,0,0,0,0,1
523,31.0,Jutkiewicz,15,BUR,TOT,0,0,0,0,0,1
523,33.0,Jutkiewicz,32,BUR,EVE,0,0,0,0,0,1
523,34.0,Jutkiewicz,70,BUR,LEI,0,0,0,0,0,2
526,1.0,Rivière,82,NEW,MCI,0,0,0,0,0,2
526,2.0,Rivière,76,NEW,AVL,0,0,0,0,0,2
526,3.0,Rivière,90,NEW,CRY,0,1,0,0,0,5
526,4.0,Rivière,90,NEW,SOU,0,0,0,0,0,2
526,5.0,Rivière,68,NEW,HUL,0,0,0,0,0,2
526,6.0,Rivière,45,NEW,STK,0,0,0,0,0,1
526,7.0,Rivière,22,NEW,SWA,0,0,0,0,0,1
526,14.0,Rivière,16,NEW,BUR,0,0,0,0,0,1
526,16.0,Rivière,35,NEW,ARS,0,0,0,0,0,1
526,19.0,Rivière,18,NEW,EVE,0,0,0,0,0,1
526,20.0,Rivière,56,NEW,BUR,0,0,0,0,0,1
526,21.0,Rivière,7,NEW,CHE,0,0,0,0,0,1
526,22.0,Rivière,23,NEW,SOU,0,0,0,0,0,1
526,25.0,Rivière,1,NEW,CRY,0,0,0,0,0,1
526,27.0,Rivière,72,NEW,AVL,0,0,0,0,0,2
526,28.0,Rivière,58,NEW,MUN,0,0,0,0,0,1
526,29.0,Rivière,61,NEW,EVE,0,0,0,0,0,2
526,31.0,Rivière,33,NEW,SUN,0,0,0,0,0,1
526,34.0,Rivière,73,NEW,SWA,0,1,0,0,0,5
526,35.0,Rivière,63,NEW,LEI,0,0,0,0,0,2
526,36.0,Rivière,68,NEW,WBA,0,0,0,0,0,2
526,37.0,Rivière,62,NEW,QPR,1,0,0,0,1,7
526,38.0,Rivière,90,NEW,WHU,0,0,0,0,0,2
530,1.0,Valencia,10,WHU,TOT,0,0,0,0,0,1
530,3.0,Valencia,12,WHU,SOU,0,0,0,0,0,1
530,4.0,Valencia,90,WHU,HUL,1,0,0,0,2,8
530,5.0,Valencia,75,WHU,LIV,0,0,0,0,0,2
530,6.0,Valencia,90,WHU,MUN,0,1,0,0,0,5
530,7.0,Valencia,84,WHU,QPR,0,0,0,0,0,2
530,8.0,Valencia,58,WHU,BUR,1,0,0,0,1,6
