playerId,gameweek,name,minutes-played,team,opponent,goals-scored,assists,yellow-cards,red-cards,bonus,total
530,9.0,Valencia,75,WHU,MCI,0,1,0,0,0,5
530,10.0,Valencia,90,WHU,STK,1,1,0,0,2,11
530,11.0,Valencia,74,WHU,AVL,0,0,0,0,0,2
530,14.0,Valencia,26,WHU,WBA,0,0,0,0,0,1
530,15.0,Valencia,45,WHU,SWA,0,0,0,0,0,1
530,16.0,Valencia,10,WHU,SUN,0,0,0,0,0,1
530,17.0,Valencia,12,WHU,LEI,0,0,0,0,0,1
530,18.0,Valencia,90,WHU,CHE,0,0,0,0,0,2
530,19.0,Valencia,29,WHU,ARS,0,0,0,0,0,1
530,20.0,Valencia,19,WHU,WBA,0,0,0,0,0,1
530,21.0,Valencia,70,WHU,SWA,0,0,0,0,0,2
530,22.0,Valencia,90,WHU,HUL,0,2,0,0,3,11
530,23.0,Valencia,90,WHU,LIV,0,0,0,0,0,2
530,24.0,Valencia,83,WHU,MUN,0,0,0,0,0,2
530,25.0,Valencia,45,WHU,SOU,0,0,0,0,0,1
530,26.0,Valencia,74,WHU,TOT,0,0,0,0,0,2
530,27.0,Valencia,90,WHU,CRY,1,0,1,0,0,5
530,28.0,Valencia,90,WHU,CHE,0,0,0,0,0,2
530,32.0,Valencia,77,WHU,STK,0,1,0,0,0,5
530,33.0,Valencia,90,WHU,MCI,0,0,0,0,0,2
530,34.0,Valencia,90,WHU,QPR,0,0,0,0,0,2
530,35.0,Valencia,81,WHU,BUR,0,0,1,0,0,1
530,36.0,Valencia,90,WHU,AVL,0,0,0,0,0,2
530,37.0,Valencia,90,WHU,EVE,0,0,0,0,0,2
530,38.0,Valencia,62,WHU,NEW,0,0,0,0,0,2
531,2.0,Ideye,39,WBA,SOU,0,0,0,0,0,1
531,3.0,Ideye,90,WBA,SWA,0,0,0,0,0,2
531,4.0,Ideye,69,WBA,EVE,0,0,0,0,0,2
531,14.0,Ideye,8,WBA,WHU,0,0,0,0,0,1
531,15.0,Ideye,11,WBA,HUL,0,0,0,0,0,1
531,16.0,Ideye,90,WBA,AVL,0,0,0,0,0,2
531,17.0,Ideye,68,WBA,QPR,0,0,0,0,0,2
531,18.0,Ideye,24,WBA,MCI,1,0,0,0,0,5
531,19.0,Ideye,90,WBA,STK,0,0,0,0,0,2
531,20.0,Ideye,18,WBA,WHU,0,0,0,0,0,1
531,21.0,Ideye,72,WBA,HUL,0,0,0,0,0,2
531,22.0,Ideye,12,WBA,EVE,0,0,0,0,0,1
531,23.0,Ideye,31,WBA,TOT,0,0,0,0,0,1
531,24.0,Ideye,45,WBA,BUR,1,0,1,0,0,4
531,25.0,Ideye,90,WBA,SWA,1,1,1,0,3,11
531,26.0,Ideye,90,WBA,SUN,0,0,0,0,0,2
531,27.0,Ideye,87,WBA,SOU,0,0,0,0,0,2
531,28.0,Ideye,90,WBA,AVL,0,0,0,0,0,2
531,29.0,Ideye,89,WBA,STK,1,0,0,0,3,9
531,31.0,Ideye,90,WBA,QPR,0,0,0,0,0,2
531,32.0,Ideye,59,WBA,LEI,0,1,0,0,0,4
531,34.0,Ideye,16,WBA,LIV,0,0,0,0,0,1
531,35.0,Ideye,11,WBA,MUN,0,0,0,0,0,1
531,37.0,Ideye,12,WBA,CHE,0,0,0,0,0,1
532,1.0,Ulloa,77,LEI,EVE,1,0,0,0,0,6
532,2.0,Ulloa,83,LEI,CHE,0,0,0,0,0,2
532,3.0,Ulloa,76,LEI,ARS,1,0,0,0,1,7
532,4.0,Ulloa,90,LEI,STK,1,0,0,0,3,9
532,5.0,Ulloa,90,LEI,MUN,2,0,0,0,2,12
532,6.0,Ulloa,90,LEI,CRY,0,0,0,0,0,2
532,7.0,Ulloa,62,LEI,BUR,0,0,0,0,0,2
532,8.0,Ulloa,90,LEI,NEW,0,0,1,0,0,1
532,9.0,Ulloa,90,LEI,SWA,0,0,0,0,0,2
532,10.0,Ulloa,23,LEI,WBA,0,0,0,0,0,1
532,11.0,Ulloa,70,LEI,SOU,0,0,0,0,0,2
532,12.0,Ulloa,87,LEI,SUN,0,0,0,0,0,2
532,13.0,Ulloa,59,LEI,QPR,0,1,0,0,0,4
532,14.0,Ulloa,90,LEI,LIV,0,1,0,0,0,5
532,15.0,Ulloa,45,LEI,AVL,1,0,0,0,2,7
532,16.0,Ulloa,27,LEI,MCI,0,0,0,0,0,1
532,17.0,Ulloa,30,LEI,WHU,0,0,1,0,0,0
532,18.0,Ulloa,90,LEI,TOT,1,0,0,0,2,8
532,19.0,Ulloa,54,LEI,HUL,0,0,0,0,0,1
532,20.0,Ulloa,16,LEI,LIV,0,0,0,0,0,1
532,21.0,Ulloa,71,LEI,AVL,0,0,0,0,0,2
532,22.0,Ulloa,20,LEI,STK,0,0,0,0,0,1
532,23.0,Ulloa,61,LEI,MUN,0,0,0,0,0,2
532,24.0,Ulloa,90,LEI,CRY,0,0,1,0,0,1
532,25.0,Ulloa,10,LEI,ARS,0,0,0,0,0,1
532,28.0,Ulloa,14,LEI,MCI,0,0,0,0,0,1
532,29.0,Ulloa,30,LEI,HUL,0,0,0,0,0,1
532,30.0,Ulloa,90,LEI,TOT,0,0,0,0,0,2
532,31.0,Ulloa,71,LEI,WHU,0,0,0,0,0,2
532,32.0,Ulloa,63,LEI,WBA,0,1,0,0,0,5
532,33.0,Ulloa,67,LEI,SWA,1,0,0,0,1,7
532,34.0,Ulloa,64,LEI,BUR,0,0,0,0,0,2
532,34.5,Ulloa,90,LEI,CHE,0,0,0,0,0,2
532,35.0,Ulloa,77,LEI,NEW,2,0,0,0,3,13
532,36.0,Ulloa,77,LEI,SOU,0,1,0,0,0,5
532,37.0,Ulloa,74,LEI,SUN,0,0,0,0,0,2
532,38.0,Ulloa,90,LEI,QPR,1,0,0,0,0,6
533,1.0,Bojan,90,STK,AVL,0,0,0,0,0,2
533,2.0,Bojan,50,STK,HUL,0,0,1,0,0,0
533,4.0,Bojan,73,STK,LEI,0,0,0,0,0,2
533,7.0,Bojan,21,STK,SUN,0,0,1,0,0,0
533,10.0,Bojan,81,STK,WHU,0,0,0,0,0,2
533,11.0,Bojan,83,STK,TOT,1,0,0,0,2,8
533,12.0,Bojan,90,STK,BUR,0,1,0,0,2,7
533,13.0,Bojan,90,STK,LIV,0,0,0,0,0,2
533,14.0,Bojan,90,STK,MUN,0,0,0,0,0,2
533,15.0,Bojan,86,STK,ARS,1,0,0,0,3,9
533,16.0,Bojan,54,STK,CRY,0,0,0,0,0,1
533,17.0,Bojan,90,STK,CHE,0,0,0,0,0,2
533,18.0,Bojan,66,STK,EVE,1,0,0,0,3,9
533,19.0,Bojan,77,STK,WBA,0,0,0,0,0,2
533,21.0,Bojan,72,STK,ARS,0,0,0,0,0,2
533,22.0,Bojan,90,STK,LEI,1,0,0,0,3,9
536,1.0,Campbell,84,CRY,ARS,0,0,0,0,0,2
536,2.0,Campbell,69,CRY,WHU,0,0,0,0,0,2
536,3.0,Campbell,39,CRY,NEW,0,0,0,0,0,1
536,4.0,Campbell,60,CRY,BUR,0,0,0,0,0,2
536,5.0,Campbell,85,CRY,EVE,1,0,0,0,1,7
536,6.0,Campbell,72,CRY,LEI,1,0,0,0,1,7
536,7.0,Campbell,63,CRY,HUL,0,0,1,0,0,1
536,8.0,Campbell,90,CRY,CHE,1,0,1,0,1,6
536,9.0,Campbell,90,CRY,WBA,0,0,0,0,0,2
536,10.0,Campbell,90,CRY,SUN,0,1,0,0,0,5
536,11.0,Campbell,90,CRY,MUN,0,0,0,0,0,2
536,13.0,Campbell,25,CRY,SWA,0,0,0,0,0,1
536,14.0,Campbell,45,CRY,AVL,0,0,1,0,0,0
536,17.0,Campbell,66,CRY,MCI,0,0,0,0,0,2
536,18.0,Campbell,48,CRY,SOU,0,0,0,0,0,1
536,19.0,Campbell,24,CRY,QPR,0,0,0,0,0,1
536,21.0,Campbell,4,CRY,TOT,0,0,1,0,0,0
536,25.0,Campbell,65,CRY,NEW,1,0,0,0,2,8
536,26.0,Campbell,56,CRY,ARS,0,0,0,0,0,1
536,38.0,Campbell,9,CRY,SWA,0,0,1,0,0,0
542,1.0,Drogba,7,CHE,BUR,0,0,0,0,0,1
542,2.0,Drogba,11,CHE,LEI,0,0,0,0,0,1
542,3.0,Drogba,2,CHE,EVE,0,0,0,0,0,1
542,5.0,Drogba,5,CHE,MCI,0,0,0,0,0,1
542,8.0,Drogba,1,CHE,CRY,0,0,0,0,0,1
542,9.0,Drogba,90,CHE,MUN,1,0,1,0,3,8
542,10.0,Drogba,27,CHE,QPR,0,0,0,0,0,1
542,11.0,Drogba,1,CHE,LIV,0,0,0,0,0,1
542,12.0,Drogba,7,CHE,WBA,0,0,0,0,0,1
542,13.0,Drogba,15,CHE,SUN,0,0,0,0,0,1
542,14.0,Drogba,66,CHE,TOT,1,1,0,0,2,11
542,15.0,Drogba,24,CHE,NEW,1,0,0,0,1,6
542,16.0,Drogba,13,CHE,HUL,0,0,0,0,0,1
542,17.0,Drogba,6,CHE,STK,0,0,0,0,0,1
542,18.0,Drogba,8,CHE,WHU,0,0,0,0,0,1
542,19.0,Drogba,17,CHE,SOU,0,0,0,0,0,1
542,23.0,Drogba,11,CHE,MCI,0,0,0,0,0,1
542,24.0,Drogba,63,CHE,AVL,0,0,0,0,0,2
542,25.0,Drogba,21,CHE,EVE,0,0,0,0,0,1
542,26.0,Drogba,5,CHE,BUR,0,0,0,0,0,1
542,28.0,Drogba,1,CHE,WHU,0,0,1,0,0,0
542,31.0,Drogba,34,CHE,STK,0,0,1,0,0,0
542,32.0,Drogba,90,CHE,QPR,0,0,1,0,0,1
542,33.0,Drogba,90,CHE,MUN,0,0,1,0,0,1
542,34.0,Drogba,45,CHE,ARS,0,0,0,0,0,1
542,34.5,Drogba,90,CHE,LEI,1,0,0,0,0,6
542,35.0,Drogba,90,CHE,CRY,0,0,0,0,0,2
542,38.0,Drogba,29,CHE,SUN,0,0,0,0,0,1
570,2.0,Sakho,23,WHU,CRY,0,0,0,0,0,1
570,4.0,Sakho,86,WHU,HUL,0,1,0,0,0,5
570,5.0,Sakho,90,WHU,LIV,1,0,0,0,3,9
570,6.0,Sakho,90,WHU,MUN,1,0,1,0,1,6
570,7.0,Sakho,90,WHU,QPR,1,0,0,0,2,8
570,8.0,Sakho,90,WHU,BUR,1,1,0,0,3,12
570,9.0,Sakho,88,WHU,MCI,1,0,0,0,2,8
570,11.0,Sakho,90,WHU,AVL,0,0,0,0,0,2
570,15.0,Sakho,45,WHU,SWA,1,0,0,0,0,5
570,16.0,Sakho,90,WHU,SUN,0,0,0,0,0,2
570,17.0,Sakho,78,WHU,LEI,0,1,0,0,0,5
570,18.0,Sakho,32,WHU,CHE,0,0,0,0,0,1
570,19.0,Sakho,61,WHU,ARS,0,0,0,0,0,2
570,20.0,Sakho,71,WHU,WBA,1,0,0,0,0,6
570,24.0,Sakho,90,WHU,MUN,0,0,0,0,0,2
570,25.0,Sakho,54,WHU,SOU,0,0,0,0,0,1
570,26.0,Sakho,90,WHU,TOT,1,0,0,0,0,6
570,27.0,Sakho,90,WHU,CRY,0,0,0,0,0,2
570,28.0,Sakho,90,WHU,CHE,0,0,0,0,0,2
570,29.0,Sakho,90,WHU,ARS,0,0,1,0,0,1
570,30.0,Sakho,90,WHU,SUN,1,0,0,0,3,9
570,31.0,Sakho,79,WHU,LEI,0,0,0,0,0,2
570,32.0,Sakho,58,WHU,STK,0,0,0,0,0,1
585,4.0,Vargas,32,QPR,MUN,0,0,0,0,0,1
585,5.0,Vargas,69,QPR,STK,0,0,0,0,0,2
585,6.0,Vargas,76,QPR,SOU,0,1,0,0,0,5
585,8.0,Vargas,12,QPR,LIV,2,0,0,0,3,12
585,9.0,Vargas,86,QPR,AVL,0,1,0,0,0,5
585,10.0,Vargas,90,QPR,CHE,0,0,0,0,0,2
585,11.0,Vargas,90,QPR,MCI,0,0,1,0,0,1
585,13.0,Vargas,75,QPR,LEI,0,0,0,0,0,2
585,14.0,Vargas,90,QPR,SWA,0,0,0,0,0,2
585,15.0,Vargas,77,QPR,BUR,0,0,0,0,0,2
585,16.0,Vargas,90,QPR,EVE,0,0,0,0,0,2
585,17.0,Vargas,66,QPR,WBA,0,0,0,0,0,2
585,18.0,Vargas,90,QPR,ARS,0,0,0,0,0,2
585,19.0,Vargas,26,QPR,CRY,0,0,0,0,0,1
585,20.0,Vargas,90,QPR,SWA,0,0,0,0,0,2
585,21.0,Vargas,75,QPR,BUR,0,0,0,0,0,2
585,22.0,Vargas,90,QPR,MUN,0,0,0,0,0,2
585,23.0,Vargas,90,QPR,STK,0,0,0,0,0,2
585,24.0,Vargas,8,QPR,SOU,0,0,0,0,0,1
585,30.0,Vargas,31,QPR,EVE,1,0,0,0,0,5
585,31.0,Vargas,29,QPR,WBA,1,0,0,0,1,6
586,4.0,Samaras,21,WBA,EVE,0,0,0,0,0,1
586,6.0,Samaras,17,WBA,BUR,0,0,0,0,0,1
586,7.0,Samaras,4,WBA,LIV,0,0,0,0,0,1
586,11.0,Samaras,15,WBA,NEW,0,0,0,0,0,1
586,13.0,Samaras,15,WBA,ARS,0,0,0,0,0,1
587,3.0,Balotelli,60,LIV,TOT,0,0,0,0,0,2
587,4.0,Balotelli,70,LIV,AVL,0,0,0,0,0,2
587,5.0,Balotelli,90,LIV,WHU,0,1,1,0,0,4
587,6.0,Balotelli,87,LIV,EVE,0,1,0,0,0,5
587,7.0,Balotelli,27,LIV,WBA,0,0,0,0,0,1
587,8.0,Balotelli,90,LIV,QPR,0,0,0,0,0,2
587,9.0,Balotelli,90,LIV,HUL,0,0,1,0,0,1
587,10.0,Balotelli,90,LIV,NEW,0,0,0,0,0,2
587,11.0,Balotelli,78,LIV,CHE,0,0,1,0,0,1
587,16.0,Balotelli,45,LIV,MUN,0,0,1,0,0,0
587,19.0,Balotelli,8,LIV,SWA,0,0,0,0,0,1
587,21.0,Balotelli,24,LIV,SUN,0,0,0,0,0,1
587,25.0,Balotelli,17,LIV,TOT,1,0,0,0,1,6
587,30.0,Balotelli,25,LIV,MUN,0,0,1,0,0,0
587,34.0,Balotelli,74,LIV,WBA,0,0,0,0,0,2
587,34.5,Balotelli,64,LIV,HUL,0,0,0,0,0,2
589,3.0,Eto'o,21,EVE,CHE,1,0,0,0,0,5
589,5.0,Eto'o,90,EVE,CRY,0,0,1,0,0,1
589,6.0,Eto'o,11,EVE,LIV,0,0,0,0,0,1
589,8.0,Eto'o,4,EVE,AVL,0,0,0,0,0,1
589,9.0,Eto'o,90,EVE,BUR,2,0,0,0,3,13
589,10.0,Eto'o,90,EVE,SWA,0,0,0,0,0,2
589,11.0,Eto'o,90,EVE,SUN,0,0,0,0,0,2
589,12.0,Eto'o,25,EVE,WHU,0,1,0,0,0,4
589,13.0,Eto'o,60,EVE,TOT,0,0,0,0,0,2
589,15.0,Eto'o,90,EVE,MCI,0,0,0,0,0,2
589,16.0,Eto'o,14,EVE,QPR,0,0,0,0,0,1
589,17.0,Eto'o,90,EVE,SOU,0,0,0,0,0,2
589,18.0,Eto'o,22,EVE,STK,0,0,0,0,0,1
589,19.0,Eto'o,90,EVE,NEW,0,0,0,0,0,2
594,4.0,Hernández,78,HUL,WHU,1,0,0,0,1,7
594,5.0,Hernández,55,HUL,NEW,0,0,0,0,0,1
594,6.0,Hernández,73,HUL,MCI,1,0,0,0,0,6
594,7.0,Hernández,75,HUL,CRY,0,0,0,0,0,2
594,8.0,Hernández,62,HUL,ARS,1,0,0,0,0,6
594,9.0,Hernández,70,HUL,LIV,0,0,0,0,0,2
594,10.0,Hernández,90,HUL,SOU,0,0,0,0,0,2
594,11.0,Hernández,90,HUL,BUR,0,0,1,0,0,1
594,15.0,Hernández,90,HUL,WBA,0,0,0,0,0,2
594,17.0,Hernández,90,HUL,SWA,0,0,0,0,0,2
594,19.0,Hernández,29,HUL,LEI,0,0,0,0,0,1
594,20.0,Hernández,90,HUL,EVE,0,1,0,0,0,5
594,21.0,Hernández,38,HUL,WBA,0,0,0,0,0,1
594,23.0,Hernández,66,HUL,NEW,0,0,0,0,0,2
594,25.0,Hernández,4,HUL,AVL,0,0,0,0,0,1
594,26.0,Hernández,24,HUL,QPR,0,0,0,0,0,1
594,27.0,Hernández,13,HUL,STK,0,0,0,0,0,1
594,28.0,Hernández,18,HUL,SUN,0,0,0,0,0,1
594,29.0,Hernández,6,HUL,LEI,0,0,0,0,0,1
594,30.0,Hernández,90,HUL,CHE,1,0,0,0,0,6
594,31.0,Hernández,80,HUL,SWA,0,0,1,0,0,1
594,32.0,Hernández,7,HUL,SOU,0,0,0,0,0,1
594,36.0,Hernández,25,HUL,BUR,0,0,0,0,0,1
594,37.0,Hernández,29,HUL,TOT,0,0,0,0,0,1
594,38.0,Hernández,21,HUL,MUN,0,0,0,0,0,1
602,4.0,Doyle,30,CRY,BUR,0,0,0,0,0,1
602,5.0,Doyle,5,CRY,EVE,0,0,0,0,0,1
602,11.0,Doyle,1,CRY,MUN,0,0,0,0,0,1
603,4.0,Falcao,24,MUN,QPR,0,0,0,0,0,1
603,5.0,Falcao,71,MUN,LEI,0,1,0,0,0,5
603,6.0,Falcao,64,MUN,WHU,0,1,0,0,0,5
603,7.0,Falcao,72,MUN,EVE,1,0,0,0,1,7
603,8.0,Falcao,19,MUN,WBA,0,0,0,0,0,1
603,13.0,Falcao,21,MUN,HUL,0,0,0,0,0,1
603,14.0,Falcao,13,MUN,STK,0,0,0,0,0,1
603,16.0,Falcao,13,MUN,LIV,0,0,0,0,0,1
603,17.0,Falcao,90,MUN,AVL,1,0,0,0,3,9
603,18.0,Falcao,64,MUN,NEW,0,1,0,0,0,5
603,19.0,Falcao,90,MUN,TOT,0,0,1,0,0,1
603,20.0,Falcao,63,MUN,STK,1,0,0,0,1,7
603,22.0,Falcao,90,MUN,QPR,0,0,0,0,0,2
603,23.0,Falcao,79,MUN,LEI,1,0,0,0,2,8
603,24.0,Falcao,90,MUN,WHU,0,0,0,0,0,2
603,25.0,Falcao,73,MUN,BUR,0,1,1,0,0,4
603,27.0,Falcao,67,MUN,SUN,0,1,0,0,0,5
603,29.0,Falcao,8,MUN,TOT,0,0,0,0,0,1
603,30.0,Falcao,8,MUN,LIV,0,0,0,0,0,1
603,31.0,Falcao,14,MUN,AVL,0,0,0,0,0,1
603,32.0,Falcao,8,MUN,MCI,0,0,0,0,0,1
603,33.0,Falcao,90,MUN,CHE,0,0,0,0,0,2
603,34.0,Falcao,45,MUN,EVE,0,0,0,0,0,1
603,35.0,Falcao,7,MUN,WBA,0,0,0,0,0,1
603,36.0,Falcao,45,MUN,CRY,0,0,0,0,0,1
603,37.0,Falcao,60,MUN,ARS,0,0,0,0,0,2
614,14.0,Pozo,8,MCI,SUN,0,0,0,0,0,1
614,15.0,Pozo,56,MCI,EVE,0,0,0,0,0,1
614,16.0,Pozo,73,MCI,LEI,0,0,0,0,0,2
627,11.0,Barrow,24,SWA,ARS,0,1,1,0,0,3
627,12.0,Barrow,14,SWA,MCI,0,0,0,0,0,1
627,13.0,Barrow,26,SWA,CRY,0,0,0,0,0,1
627,21.0,Barrow,29,SWA,WHU,0,0,0,0,0,1
627,22.0,Barrow,16,SWA,CHE,0,0,0,0,0,1
627,23.0,Barrow,77,SWA,SOU,0,1,0,0,0,5
627,24.0,Barrow,45,SWA,SUN,0,0,0,0,0,1
627,35.0,Barrow,1,SWA,STK,0,0,0,0,0,1
627,36.0,Barrow,12,SWA,ARS,0,0,0,0,0,1
627,37.0,Barrow,18,SWA,MCI,0,0,0,0,0,1
627,38.0,Barrow,27,SWA,CRY,0,0,0,0,0,1
649,23.0,Seager,1,SOU,SWA,0,0,0,0,0,1
658,21.0,Nélson Oliveira,17,SWA,WHU,0,0,0,0,0,1
658,22.0,Nélson Oliveira,65,SWA,CHE,0,0,0,0,0,2
658,24.0,Nélson Oliveira,12,SWA,SUN,0,0,0,0,0,1
658,25.0,Nélson Oliveira,29,SWA,WBA,0,0,0,0,0,1
658,27.0,Nélson Oliveira,1,SWA,BUR,0,0,0,0,0,1
658,28.0,Nélson Oliveira,79,SWA,TOT,0,0,0,0,0,2
658,30.0,Nélson Oliveira,1,SWA,AVL,0,0,0,0,0,1
658,33.0,Nélson Oliveira,74,SWA,LEI,0,0,0,0,0,2
658,34.0,Nélson Oliveira,71,SWA,NEW,1,1,0,0,0,9
658,35.0,Nélson Oliveira,40,SWA,STK,0,0,0,0,0,1
662,22.0,Defoe,74,SUN,TOT,0,1,0,0,0,5
662,23.0,Defoe,74,SUN,BUR,1,0,0,0,0,6
662,24.0,Defoe,90,SUN,SWA,1,0,0,0,1,7
662,25.0,Defoe,90,SUN,QPR,0,0,0,0,0,2
662,26.0,Defoe,90,SUN,WBA,0,0,0,0,0,2
662,27.0,Defoe,66,SUN,MUN,0,0,0,0,0,2
662,28.0,Defoe,90,SUN,HUL,0,0,0,0,0,2
662,29.0,Defoe,90,SUN,AVL,0,0,0,0,0,2
662,30.0,Defoe,87,SUN,WHU,0,0,0,0,0,2
662,31.0,Defoe,79,SUN,NEW,1,0,0,0,3,9
662,32.0,Defoe,90,SUN,CRY,0,0,0,0,0,2
662,34.0,Defoe,90,SUN,STK,0,0,0,0,0,2
662,35.0,Defoe,81,SUN,SOU,0,1,0,0,0,5
662,36.0,Defoe,90,SUN,EVE,1,0,1,0,2,7
662,37.0,Defoe,90,SUN,LEI,0,0,0,0,0,2
662,37.5,Defoe,90,SUN,ARS,0,0,0,0,0,2
662,38.0,Defoe,90,SUN,CHE,0,0,0,0,0,2
663,22.0,Kramaric,26,LEI,STK,0,0,0,0,0,1
663,23.0,Kramaric,61,LEI,MUN,0,0,0,0,0,2
663,24.0,Kramaric,20,LEI,CRY,0,0,0,0,0,1
663,25.0,Kramaric,90,LEI,ARS,1,0,0,0,1,7
663,26.0,Kramaric,90,LEI,EVE,0,0,0,0,0,2
663,28.0,Kramaric,57,LEI,MCI,0,0,0,0,0,1
663,29.0,Kramaric,60,LEI,HUL,0,0,0,0,0,2
663,31.0,Kramaric,19,LEI,WHU,0,0,0,0,0,1
663,33.0,Kramaric,73,LEI,SWA,0,0,0,0,0,2
663,34.0,Kramaric,26,LEI,BUR,0,0,0,0,0,1
663,35.0,Kramaric,13,LEI,NEW,0,0,0,0,0,1
663,37.0,Kramaric,16,LEI,SUN,0,0,0,0,0,1
663,38.0,Kramaric,26,LEI,QPR,1,0,0,0,0,5
668,26.0,Ameobi,11,CRY,ARS,0,0,0,0,0,1
668,27.0,Ameobi,19,CRY,WHU,0,0,0,0,0,1
668,28.0,Ameobi,7,CRY,SOU,0,0,0,0,0,1
668,30.0,Ameobi,5,CRY,STK,0,0,0,0,0,1
676,24.0,N'Doye,15,HUL,MCI,0,0,0,0,0,1
676,25.0,N'Doye,86,HUL,AVL,1,1,0,0,3,12
676,26.0,N'Doye,90,HUL,QPR,1,0,0,0,0,6
676,27.0,N'Doye,35,HUL,STK,0,0,0,0,0,1
676,28.0,N'Doye,90,HUL,SUN,1,0,0,0,1,7
676,29.0,N'Doye,90,HUL,LEI,0,0,1,0,0,1
676,30.0,N'Doye,90,HUL,CHE,0,0,0,0,0,2
676,31.0,N'Doye,90,HUL,SWA,0,0,1,0,0,1
676,32.0,N'Doye,90,HUL,SOU,0,0,0,0,0,2
676,34.0,N'Doye,90,HUL,CRY,2,0,0,0,3,13
676,34.5,N'Doye,89,HUL,LIV,0,0,0,0,0,2
676,35.0,N'Doye,90,HUL,ARS,0,0,1,0,0,1
676,36.0,N'Doye,90,HUL,BUR,0,0,0,0,0,2
676,37.0,N'Doye,90,HUL,TOT,0,0,0,0,0,2
676,38.0,N'Doye,70,HUL,MUN,0,0,0,0,0,2
689,29.0,Hepburn-Murphy,8,AVL,SUN,0,0,0,0,0,1
699,36.0,Sinclair,23,LIV,CHE,0,0,0,0,0,1
699,37.0,Sinclair,4,LIV,CRY,0,0,0,0,0,1
