mins-pm,team,opponent,cs-pm,conceded-pm,saves-pm,penalty-saves-pm,yellow-cards-pm,red-cards-pm,bonus-pm,current-form,total
90.0,4,5,0.3225806451612903,0.9032258064516128,2.5806451612903225,0.03225806451612903,0.0,0.0,0.06451612903225806,3.333333333333333,1
90.0,4,4,0.3125,0.9375,2.53125,0.03125,0.0,0.0,0.0625,1.6666666666666667,2
90.0,4,4,0.30303030303030304,0.9393939393939394,2.484848484848485,0.030303030303030307,0.0,0.0,0.060606060606060615,1.6666666666666667,2
90.0,4,2,0.29411764705882354,1.0,2.5294117647058822,0.029411764705882356,0.0,0.0,0.05882352941176471,1.6666666666666667,2
90.0,4,3,0.2857142857142857,1.0,2.5142857142857142,0.028571428571428567,0.0,0.0,0.057142857142857134,2.0,3
90.0,4,4,0.2777777777777778,1.0,2.5277777777777777,0.027777777777777776,0.0,0.0,0.05555555555555555,2.333333333333333,7
0.0,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
90.0,3,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,6
90.0,3,3,0.5,1.0,1.5,0.0,0.0,0.0,0.0,4.0,2
90.0,3,3,0.3333333333333333,1.6666666666666667,2.333333333333333,0.0,0.0,0.0,0.0,3.333333333333333,1
90.0,3,2,0.25,2.25,2.5,0.0,0.0,0.0,0.0,3.0,1
90.0,3,3,0.2,2.2,2.2,0.0,0.0,0.0,0.0,1.3333333333333333,2
90.0,3,3,0.16666666666666666,2.0,2.1666666666666665,0.0,0.0,0.0,0.0,1.3333333333333333,2
90.0,3,3,0.14285714285714285,2.0,2.2857142857142856,0.0,0.0,0.0,0.0,1.6666666666666667,6
90.0,3,4,0.25,1.75,2.25,0.0,0.0,0.0,0.0,3.333333333333333,1
90.0,3,4,0.2222222222222222,1.6666666666666667,2.1111111111111107,0.0,0.1111111111111111,0.0,0.0,3.0,8
90.0,3,2,0.3,1.5,2.2,0.0,0.1,0.0,0.1,5.0,6
90.0,3,2,0.3636363636363637,1.3636363636363635,2.1818181818181817,0.0,0.09090909090909093,0.0,0.09090909090909093,5.0,9
54.0,3,4,0.25,0.75,1.4,0.0,0.05,0.0,0.15,0.0,1
55.714285714285715,3,3,0.2380952380952381,0.8095238095238095,1.4285714285714286,0.0,0.047619047619047616,0.0,0.14285714285714285,0.3333333333333333,1
57.27272727272727,3,2,0.2272727272727273,0.8636363636363636,1.4090909090909092,0.0,0.045454545454545456,0.0,0.13636363636363635,0.6666666666666666,9
58.69565217391305,3,3,0.2608695652173913,0.8260869565217391,1.6521739130434785,0.0,0.043478260869565216,0.0,0.17391304347826084,3.6666666666666665,2
60.0,3,3,0.25,0.8333333333333334,1.6666666666666667,0.0,0.04166666666666666,0.0,0.16666666666666666,4.0,2
61.2,3,5,0.24,0.84,1.68,0.0,0.04,0.0,0.16,4.333333333333333,1
62.30769230769231,3,2,0.2307692307692308,1.0,1.7692307692307692,0.0,0.038461538461538464,0.0,0.15384615384615385,1.6666666666666667,8
63.33333333333334,3,4,0.25925925925925924,0.9629629629629628,1.8148148148148149,0.0,0.037037037037037035,0.0,0.1851851851851852,3.6666666666666665,3
64.28571428571429,3,4,0.25,0.9642857142857144,1.8928571428571428,0.0,0.03571428571428571,0.0,0.17857142857142858,4.0,2
65.17241379310343,3,4,0.2413793103448276,1.0344827586206895,2.0,0.0,0.03448275862068965,0.0,0.1724137931034483,4.333333333333333,1
66.0,3,2,0.2333333333333333,1.0666666666666669,1.9666666666666663,0.0,0.03333333333333333,0.0,0.16666666666666666,2.0,3
66.7741935483871,3,4,0.2258064516129032,1.064516129032258,2.0,0.0,0.03225806451612903,0.0,0.16129032258064516,2.0,2
67.5,3,4,0.21875,1.09375,2.0625,0.0,0.03125,0.0,0.15625,2.0,2
68.18181818181819,3,3,0.21212121212121213,1.1515151515151516,2.1515151515151514,0.0,0.030303030303030307,0.0,0.15151515151515152,2.333333333333333,2
68.82352941176471,3,3,0.2058823529411765,1.2058823529411764,2.176470588235294,0.0,0.029411764705882356,0.0,0.14705882352941174,2.0,2
69.42857142857143,3,2,0.2,1.2571428571428571,2.2285714285714286,0.0,0.028571428571428567,0.0,0.14285714285714285,2.0,2
70.0,3,2,0.19444444444444445,1.25,2.2222222222222223,0.0,0.027777777777777776,0.0,0.1388888888888889,2.0,4
70.54054054054055,3,3,0.1891891891891892,1.2702702702702702,2.216216216216216,0.0,0.027027027027027032,0.0,0.13513513513513514,2.6666666666666665,6
0.0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
6.9230769230769225,3,3,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.6666666666666666,2
12.857142857142858,3,4,0.0,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.0,1.3333333333333333,1
0.0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
90.0,2,4,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0
90.0,2,2,0.0,2.5,2.0,0.0,0.0,0.0,0.0,1.5,9
90.0,2,4,0.3333333333333333,1.6666666666666667,3.333333333333333,0.0,0.0,0.0,0.3333333333333333,4.0,1
90.0,2,3,0.25,2.25,3.75,0.0,0.0,0.0,0.25,3.333333333333333,1
90.0,2,3,0.2,2.2,3.4,0.0,0.0,0.0,0.2,3.6666666666666665,3
90.0,2,3,0.16666666666666666,2.1666666666666665,4.0,0.0,0.0,0.0,0.16666666666666666,1.6666666666666667,1
78.75,2,2,0.125,1.875,3.25,0.0,0.0,0.0,0.125,1.3333333333333333,9
80.0,2,4,0.2222222222222222,1.6666666666666667,3.555555555555556,0.0,0.0,0.0,0.2222222222222222,3.333333333333333,3
81.0,2,5,0.2,1.7,3.8,0.0,0.0,0.0,0.2,4.0,1
81.81818181818181,2,3,0.18181818181818185,1.7272727272727273,3.636363636363636,0.0,0.0,0.0,0.18181818181818185,4.333333333333333,3
82.5,2,3,0.16666666666666666,1.6666666666666667,3.75,0.0,0.0,0.0,0.16666666666666666,2.333333333333333,0
83.07692307692308,2,3,0.15384615384615385,1.6923076923076923,3.615384615384616,0.0,0.07692307692307693,0.0,0.15384615384615385,1.3333333333333333,2
83.57142857142857,2,3,0.14285714285714285,1.7142857142857142,3.7142857142857135,0.0,0.07142857142857142,0.0,0.14285714285714285,1.6666666666666667,7
84.0,2,4,0.2,1.6,3.6666666666666665,0.0,0.06666666666666668,0.0,0.13333333333333333,3.0,1
84.375,2,2,0.1875,1.6875,3.5625,0.0,0.0625,0.0,0.125,3.333333333333333,2
84.70588235294117,2,4,0.17647058823529413,1.7058823529411764,3.5882352941176467,0.0,0.05882352941176471,0.0,0.1176470588235294,3.333333333333333,7
85.0,2,3,0.16666666666666666,1.7222222222222223,3.555555555555556,0.05555555555555555,0.05555555555555555,0.0,0.1111111111111111,3.333333333333333,10
85.26315789473685,2,3,0.21052631578947367,1.631578947368421,3.5263157894736836,0.05263157894736842,0.05263157894736842,0.0,0.2631578947368421,6.333333333333332,3
85.5,2,3,0.2,1.6,3.55,0.05,0.05,0.0,0.25,6.666666666666668,2
85.71428571428571,2,4,0.19047619047619047,1.619047619047619,3.6190476190476186,0.047619047619047616,0.047619047619047616,0.0,0.2380952380952381,5.0,2
85.9090909090909,2,3,0.18181818181818185,1.6363636363636365,3.6818181818181817,0.045454545454545456,0.045454545454545456,0.0,0.2272727272727273,2.333333333333333,1
86.08695652173913,2,3,0.17391304347826084,1.6956521739130437,3.5217391304347827,0.043478260869565216,0.043478260869565216,0.0,0.21739130434782608,1.6666666666666667,3
86.25,2,2,0.16666666666666666,1.6666666666666667,3.5416666666666665,0.04166666666666666,0.04166666666666666,0.0,0.20833333333333331,2.0,7
86.4,2,2,0.2,1.6,3.6,0.04,0.04,0.0,0.2,3.6666666666666665,2
83.33333333333333,2,4,0.1851851851851852,1.5555555555555556,3.4814814814814814,0.037037037037037035,0.037037037037037035,0.0,0.1851851851851852,3.0,3
85.0909090909091,2,4,0.18181818181818185,1.6,3.6727272727272733,0.03636363636363636,0.03636363636363636,0.0,0.18181818181818185,1.6666666666666667,2
86.7857142857143,2,3,0.17857142857142858,1.6428571428571428,3.7142857142857135,0.03571428571428571,0.03571428571428571,0.0,0.17857142857142858,2.333333333333333,1
86.89655172413794,2,4,0.1724137931034483,1.6896551724137931,3.6206896551724137,0.03448275862068965,0.03448275862068965,0.0,0.1724137931034483,2.0,1
87.0,2,2,0.16666666666666666,1.7,3.533333333333333,0.03333333333333333,0.03333333333333333,0.0,0.16666666666666666,1.3333333333333333,3
88.52459016393442,2,2,0.16393442622950818,1.7049180327868851,3.639344262295082,0.032786885245901634,0.032786885245901634,0.0,0.16393442622950818,1.6666666666666667,2
90.0,2,4,0.16129032258064516,1.7741935483870968,3.7096774193548394,0.03225806451612903,0.03225806451612903,0.0,0.16129032258064516,2.0,2
87.27272727272727,2,3,0.15151515151515152,1.6969696969696968,3.484848484848485,0.030303030303030307,0.030303030303030307,0.0,0.15151515151515152,2.333333333333333,6
87.35294117647058,2,4,0.17647058823529413,1.6470588235294117,3.4411764705882355,0.029411764705882356,0.029411764705882356,0.0,0.14705882352941174,2.6666666666666665,10
87.42857142857143,2,5,0.17142857142857146,1.6571428571428573,3.5142857142857142,0.057142857142857134,0.028571428571428567,0.0,0.2,5.333333333333333,0
87.5,2,3,0.16666666666666666,1.7777777777777777,3.555555555555556,0.05555555555555555,0.027777777777777776,0.0,0.19444444444444445,5.333333333333333,1
0.0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.5,3,2,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0,0.3333333333333333,3
0.0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
90.0,4,2,1.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,6
90.0,4,4,1.0,0.0,2.5,0.0,0.0,0.0,0.0,6.5,2
90.0,4,2,0.6666666666666666,1.0,3.333333333333333,0.0,0.0,0.0,0.0,5.0,1
90.0,4,2,0.5,1.25,2.5,0.0,0.0,0.0,0.0,3.0,3
90.0,4,4,0.4,1.2,2.6,0.0,0.0,0.0,0.0,2.0,3
90.0,4,3,0.3333333333333333,1.1666666666666667,3.0,0.0,0.0,0.0,0.0,2.333333333333333,9
90.0,4,5,0.42857142857142855,1.0,3.0,0.0,0.0,0.0,0.2857142857142857,5.0,8
90.0,4,3,0.375,1.375,3.625,0.125,0.0,0.0,0.375,6.666666666666668,1
90.0,4,2,0.3333333333333333,1.4444444444444444,3.2222222222222223,0.1111111111111111,0.0,0.0,0.3333333333333333,6.0,2
90.0,4,3,0.3,1.4,2.9,0.1,0.0,0.0,0.3,3.6666666666666665,1
90.0,4,2,0.2727272727272727,1.4545454545454546,2.8181818181818183,0.09090909090909093,0.0,0.0,0.2727272727272727,1.3333333333333333,2
90.0,4,4,0.25,1.4166666666666667,2.6666666666666665,0.08333333333333333,0.0,0.0,0.25,1.6666666666666667,3
90.0,4,4,0.2307692307692308,1.3846153846153846,2.769230769230769,0.07692307692307693,0.0,0.0,0.2307692307692308,2.0,2
90.0,4,3,0.21428571428571427,1.5,2.9285714285714284,0.07142857142857142,0.0,0.0,0.21428571428571427,2.333333333333333,7
90.0,4,3,0.26666666666666666,1.4,3.0,0.06666666666666668,0.0,0.0,0.2,4.0,2
90.0,4,3,0.25,1.375,2.9375,0.0625,0.0,0.0,0.1875,3.6666666666666665,3
90.0,4,3,0.2352941176470588,1.3529411764705883,3.0,0.05882352941176471,0.0,0.0,0.17647058823529413,4.0,3
90.0,4,4,0.2222222222222222,1.3333333333333333,3.111111111111111,0.05555555555555555,0.0,0.0,0.16666666666666666,2.6666666666666665,10
90.0,4,4,0.2631578947368421,1.263157894736842,3.2105263157894735,0.05263157894736842,0.0,0.0,0.3157894736842105,5.333333333333333,2
90.0,4,3,0.25,1.35,3.25,0.05,0.0,0.0,0.3,5.0,2
90.0,4,2,0.2380952380952381,1.380952380952381,3.333333333333333,0.047619047619047616,0.0,0.0,0.2857142857142857,4.666666666666667,3
90.0,4,2,0.2272727272727273,1.3636363636363635,3.3181818181818183,0.045454545454545456,0.0,0.0,0.2727272727272727,2.333333333333333,7
90.0,4,4,0.2608695652173913,1.3043478260869563,3.347826086956522,0.043478260869565216,0.0,0.0,0.2608695652173913,4.0,2
90.0,4,4,0.25,1.2916666666666667,3.2916666666666665,0.04166666666666666,0.0,0.0,0.25,4.0,2
90.0,4,3,0.24,1.36,3.32,0.04,0.0,0.0,0.24,3.6666666666666665,2
86.66666666666669,4,3,0.2222222222222222,1.3333333333333333,3.185185185185185,0.037037037037037035,0.0,0.0,0.2222222222222222,1.3333333333333333,2
88.36363636363636,4,2,0.21818181818181814,1.3818181818181818,3.2363636363636363,0.03636363636363636,0.0,0.0,0.21818181818181814,1.3333333333333333,3
90.0,4,4,0.21428571428571427,1.3928571428571428,3.3571428571428568,0.03571428571428571,0.0,0.0,0.21428571428571427,2.333333333333333,1
90.0,4,3,0.20689655172413796,1.4482758620689655,3.2413793103448274,0.03448275862068965,0.0,0.0,0.20689655172413796,2.0,1
79.18181818181819,4,3,0.18181818181818185,1.2727272727272727,2.8484848484848486,0.030303030303030307,0.0,0.0,0.18181818181818185,0.0,1
79.5,4,5,0.17647058823529413,1.2941176470588236,2.8235294117647056,0.029411764705882356,0.0,0.0,0.17647058823529413,0.3333333333333333,3
79.8,4,3,0.17142857142857146,1.2857142857142858,2.8285714285714287,0.028571428571428567,0.0,0.0,0.17142857142857146,1.3333333333333333,3
80.08333333333333,4,2,0.16666666666666666,1.3333333333333333,2.9166666666666665,0.027777777777777776,0.0,0.0,0.16666666666666666,2.333333333333333,6
80.35135135135134,4,4,0.1891891891891892,1.2972972972972974,2.864864864864865,0.027027027027027032,0.0,0.0,0.16216216216216214,4.0,6
0.0,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
90.0,3,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2
90.0,3,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6
90.0,3,3,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,3.333333333333333,2
90.0,3,2,0.25,0.75,1.0,0.0,0.0,0.0,0.0,3.333333333333333,2
90.0,3,3,0.2,1.0,1.4,0.0,0.0,0.0,0.0,3.333333333333333,7
90.0,3,2,0.3333333333333333,0.8333333333333334,1.3333333333333333,0.0,0.0,0.0,0.16666666666666666,3.6666666666666665,1
90.0,3,3,0.2857142857142857,1.1428571428571428,1.1428571428571428,0.0,0.0,0.0,0.14285714285714285,3.333333333333333,3
90.0,3,3,0.25,1.125,1.375,0.0,0.0,0.0,0.125,3.6666666666666665,2
90.0,3,3,0.2222222222222222,1.1111111111111112,1.3333333333333333,0.0,0.0,0.0,0.1111111111111111,2.0,1
90.0,3,4,0.2,1.2,1.2,0.0,0.0,0.0,0.1,2.0,2
90.0,3,3,0.18181818181818185,1.181818181818182,1.3636363636363635,0.0,0.09090909090909093,0.0,0.09090909090909093,1.6666666666666667,1
90.0,3,4,0.16666666666666666,1.25,1.4166666666666667,0.0,0.08333333333333333,0.0,0.08333333333333333,1.3333333333333333,2
90.0,3,4,0.15384615384615385,1.2307692307692308,1.4615384615384617,0.0,0.07692307692307693,0.0,0.07692307692307693,1.6666666666666667,1
90.0,3,4,0.14285714285714285,1.2857142857142858,1.4285714285714286,0.0,0.07142857142857142,0.0,0.07142857142857142,1.3333333333333333,2
90.0,3,3,0.13333333333333333,1.3333333333333333,1.6,0.0,0.06666666666666668,0.0,0.06666666666666668,1.6666666666666667,3
90.0,3,4,0.125,1.3125,1.6875,0.0,0.0625,0.0,0.0625,2.0,2
90.0,3,4,0.1176470588235294,1.3529411764705883,1.8235294117647056,0.0,0.05882352941176471,0.0,0.05882352941176471,2.333333333333333,8
90.0,3,2,0.16666666666666666,1.2777777777777777,1.9444444444444444,0.0,0.05555555555555555,0.0,0.1111111111111111,4.333333333333333,8
90.0,3,4,0.21052631578947367,1.2105263157894737,2.0526315789473686,0.0,0.05263157894736842,0.0,0.15789473684210525,6.0,2
90.0,3,4,0.2,1.2,2.0,0.0,0.05,0.0,0.15,6.0,2
90.0,3,3,0.19047619047619047,1.2857142857142858,2.0476190476190474,0.0,0.047619047619047616,0.0,0.14285714285714285,4.0,7
90.0,3,2,0.2272727272727273,1.2272727272727273,2.090909090909091,0.0,0.045454545454545456,0.0,0.13636363636363635,3.6666666666666665,3
90.0,3,3,0.21739130434782608,1.2173913043478262,2.130434782608696,0.0,0.043478260869565216,0.0,0.13043478260869565,4.0,2
90.0,3,5,0.20833333333333331,1.2083333333333333,2.125,0.0,0.04166666666666666,0.0,0.125,4.0,1
90.0,3,2,0.2,1.32,2.2,0.0,0.04,0.0,0.12,2.0,2
90.0,3,2,0.19230769230769232,1.3076923076923077,2.1538461538461537,0.0,0.038461538461538464,0.0,0.1153846153846154,1.6666666666666667,6
90.0,3,4,0.2222222222222222,1.2592592592592593,2.074074074074074,0.0,0.037037037037037035,0.0,0.1111111111111111,3.0,6
90.0,3,2,0.25,1.2142857142857142,2.1785714285714284,0.0,0.07142857142857142,0.0,0.10714285714285714,4.666666666666667,3
90.0,3,3,0.2413793103448276,1.206896551724138,2.2413793103448274,0.0,0.06896551724137931,0.0,0.10344827586206896,5.0,0
90.0,3,4,0.2333333333333333,1.2333333333333334,2.2,0.0,0.1,0.0,0.1,3.0,4
90.0,3,3,0.2258064516129032,1.2580645161290325,2.419354838709677,0.0,0.0967741935483871,0.0,0.0967741935483871,2.333333333333333,2
90.0,3,3,0.21875,1.25,2.40625,0.0,0.09375,0.0,0.09375,2.0,3
90.0,3,2,0.21212121212121213,1.2424242424242424,2.4242424242424243,0.0,0.09090909090909093,0.0,0.09090909090909093,3.0,3
82.70270270270271,3,4,0.1891891891891892,1.135135135135135,2.27027027027027,0.0,0.08108108108108109,0.0,0.08108108108108109,0.0,3
0.0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
90.0,2,4,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,2
90.0,2,2,0.0,1.5,2.5,0.0,0.0,0.0,0.0,2.0,3
90.0,2,4,0.0,1.3333333333333333,2.6666666666666665,0.0,0.0,0.0,0.0,2.333333333333333,2
90.0,2,3,0.0,1.5,3.0,0.0,0.0,0.0,0.0,2.333333333333333,10
90.0,2,3,0.2,1.2,3.6,0.0,0.0,0.0,0.4,5.0,6
90.0,2,3,0.3333333333333333,1.0,3.1666666666666665,0.0,0.0,0.0,0.3333333333333333,6.0,3
90.0,2,3,0.2857142857142857,1.0,3.2857142857142856,0.0,0.0,0.0,0.2857142857142857,6.333333333333332,-1
90.0,2,4,0.25,1.875,3.375,0.0,0.0,0.0,0.25,2.6666666666666665,2
21.89189189189189,2,4,0.054054054054054064,0.4594594594594595,0.8108108108108109,0.0,0.0,0.0,0.054054054054054064,0.0,2
0.0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
9.0,2,4,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.3333333333333333,4
16.363636363636363,2,3,0.0,0.18181818181818185,0.6363636363636364,0.0,0.09090909090909093,0.0,0.0,1.6666666666666667,9
22.5,2,4,0.08333333333333333,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333,0.0,0.16666666666666666,4.666666666666667,10
27.69230769230769,2,5,0.15384615384615385,0.15384615384615385,1.3076923076923077,0.0,0.07692307692307693,0.0,0.3076923076923077,7.666666666666668,0
32.142857142857146,2,4,0.14285714285714285,0.42857142857142855,1.2142857142857142,0.0,0.07142857142857142,0.0,0.2857142857142857,6.333333333333332,6
36.0,2,3,0.2,0.4,1.2666666666666666,0.0,0.06666666666666668,0.0,0.26666666666666666,5.333333333333333,4
39.375,2,3,0.1875,0.4375,1.625,0.0,0.0625,0.0,0.25,3.333333333333333,10
42.352941176470594,2,2,0.2352941176470588,0.4117647058823529,1.9411764705882355,0.0,0.05882352941176471,0.0,0.35294117647058826,6.666666666666668,1
45.0,2,2,0.2222222222222222,0.5555555555555556,1.9444444444444444,0.0,0.05555555555555555,0.0,0.3333333333333333,5.0,7
47.368421052631575,2,5,0.2631578947368421,0.5263157894736842,2.0526315789473686,0.0,0.05263157894736842,0.0,0.3157894736842105,6.0,4
49.5,2,4,0.25,0.65,2.4,0.0,0.05,0.0,0.3,4.0,3
51.42857142857143,2,4,0.2380952380952381,0.6666666666666666,2.4285714285714284,0.0,0.047619047619047616,0.0,0.2857142857142857,4.666666666666667,3
53.18181818181818,2,3,0.2272727272727273,0.7272727272727273,2.590909090909091,0.0,0.045454545454545456,0.0,0.2727272727272727,3.333333333333333,6
54.78260869565217,2,3,0.2608695652173913,0.6956521739130435,2.652173913043478,0.0,0.08695652173913042,0.0,0.2608695652173913,4.0,4
56.25,2,2,0.25,0.7083333333333334,2.7916666666666665,0.0,0.08333333333333333,0.0,0.25,4.333333333333333,1
57.6,2,2,0.24,0.76,2.76,0.0,0.08,0.0,0.24,3.6666666666666665,6
58.846153846153854,2,4,0.2692307692307692,0.7307692307692307,2.6923076923076925,0.0,0.07692307692307693,0.0,0.2307692307692308,3.6666666666666665,3
60.0,2,2,0.25925925925925924,0.7777777777777778,2.851851851851852,0.0,0.07407407407407407,0.0,0.2222222222222222,3.333333333333333,3
61.07142857142857,2,2,0.25,0.7857142857142857,2.9285714285714284,0.0,0.07142857142857142,0.0,0.21428571428571427,4.0,1
62.06896551724138,2,3,0.2413793103448276,0.8965517241379308,2.9655172413793105,0.0,0.06896551724137931,0.0,0.20689655172413796,2.333333333333333,3
63.0,2,3,0.2333333333333333,0.9,2.966666666666667,0.0,0.06666666666666668,0.0,0.2,2.333333333333333,6
63.87096774193547,2,3,0.25806451612903225,0.8709677419354839,2.9032258064516134,0.0,0.06451612903225806,0.0,0.1935483870967742,3.333333333333333,0
62.72727272727273,2,3,0.24242424242424246,0.9393939393939394,2.7575757575757582,0.0,0.060606060606060615,0.0,0.18181818181818185,2.0,4
63.529411764705884,2,3,0.2352941176470588,0.9411764705882352,2.8823529411764706,0.0,0.05882352941176471,0.0,0.17647058823529413,1.3333333333333333,2
64.28571428571429,2,4,0.22857142857142854,0.9428571428571428,2.8285714285714287,0.0,0.057142857142857134,0.0,0.17142857142857146,2.0,8
65.0,2,3,0.25,0.9166666666666666,2.861111111111111,0.0,0.05555555555555555,0.0,0.19444444444444445,4.666666666666667,6
66.57534246575342,2,4,0.273972602739726,0.9041095890410958,2.8219178082191783,0.0,0.0547945205479452,0.0,0.1917808219178082,5.333333333333333,8
0.0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
