playerId,gameweek,name,minutes-played,team,opponent,clean-sheet,goals-conceded,saves,penalty-saves,yellow-cards,red-cards,bonus,total
498,13,Adrián,90,WHU,NEW,1,0,1,0,0,0,0,6
423,13,Pantilimon,90,SUN,CHE,1,0,6,0,0,0,2,10
231,13,Hart,90,MCI,SOU,1,0,4,0,0,0,1,8
130,13,Howard,90,EVE,TOT,0,2,4,0,0,0,0,2
560,13,Forster,90,SOU,MCI,0,3,2,0,0,0,0,1
364,13,Lloris,90,TOT,EVE,0,1,4,0,0,0,0,3
289,14,Elliot,90,NEW,BUR,0,1,1,0,0,0,0,2
200,14,Mignolet,90,LIV,LEI,0,1,3,0,0,0,0,1
395,14,Begovic,90,STK,MUN,0,2,1,0,0,0,0,1
318,14,Green,90,QPR,SWA,0,2,5,0,0,0,0,2
30,14,Guzan,90,AVL,CRY,1,0,5,0,0,0,0,7
498,14,Adrián,90,WHU,WBA,0,1,4,0,0,0,0,3
58,14,Heaton,90,BUR,NEW,0,1,3,0,0,0,0,3
178,14,Schmeichel,90,LEI,LIV,0,3,0,0,0,0,0,1
257,14,De Gea,90,MUN,STK,0,1,2,0,0,0,0,2
448,14,Fabianski,90,SWA,QPR,1,0,1,0,0,0,0,6
104,14,Speroni,90,CRY,AVL,0,1,2,0,0,0,0,2
477,14,Foster,90,WBA,WHU,0,2,4,0,0,0,0,2
560,14,Forster,90,SOU,ARS,0,1,7,0,0,0,0,4
364,14,Lloris,90,TOT,CHE,0,3,5,0,0,0,0,2
155,14,McGregor,90,HUL,EVE,0,1,4,0,0,0,0,3
231,14,Hart,90,MCI,SUN,0,1,1,0,0,0,0,2
572,14,Martinez,90,ARS,SOU,1,0,1,0,0,0,0,6
78,14,Courtois,90,CHE,TOT,1,0,2,0,0,0,0,6
130,14,Howard,90,EVE,HUL,0,1,0,0,0,0,0,2
423,14,Pantilimon,90,SUN,MCI,0,4,0,0,0,0,0,0
78,15,Courtois,90,CHE,NEW,0,2,1,0,0,0,0,1
477,15,Foster,90,WBA,HUL,1,0,2,0,0,0,0,6
423,15,Pantilimon,90,SUN,LIV,1,0,2,0,0,0,0,6
58,15,Heaton,90,BUR,QPR,0,2,3,0,0,0,0,2
104,15,Speroni,90,CRY,TOT,1,0,2,0,0,0,0,6
572,15,Martinez,90,ARS,STK,0,3,1,0,0,0,0,1
130,15,Howard,90,EVE,MCI,0,1,2,0,0,0,0,2
289,15,Elliot,45,NEW,CHE,0,0,2,0,0,0,0,1
636,15,Alnwick,45,NEW,CHE,0,1,5,0,0,0,0,2
155,15,McGregor,90,HUL,WBA,1,0,3,1,0,0,3,15
200,15,Mignolet,90,LIV,SUN,1,0,1,0,0,0,0,6
318,15,Green,90,QPR,BUR,1,0,3,0,0,0,0,7
364,15,Lloris,90,TOT,CRY,1,0,4,0,0,0,0,7
395,15,Begovic,90,STK,ARS,0,2,4,0,0,0,0,2
231,15,Hart,90,MCI,EVE,1,0,2,0,0,0,0,6
448,15,Fabianski,67,SWA,WHU,0,3,2,0,0,1,0,-2
535,15,Tremmel,20,SWA,WHU,0,1,2,0,0,0,0,1
178,15,Schmeichel,90,LEI,AVL,0,2,5,0,0,0,0,2
498,15,Adrián,90,WHU,SWA,0,1,1,0,0,0,0,2
30,15,Guzan,90,AVL,LEI,0,1,3,0,0,0,0,3
257,15,De Gea,90,MUN,SOU,0,1,3,0,0,0,0,3
560,15,Forster,90,SOU,MUN,0,2,0,0,0,0,0,1
560,16,Forster,90,SOU,BUR,0,1,2,0,0,0,0,2
155,16,McGregor,90,HUL,CHE,0,2,1,0,0,0,0,1
395,16,Begovic,90,STK,CRY,0,1,3,0,0,0,0,3
231,16,Hart,90,MCI,LEI,1,0,1,0,1,0,0,5
498,16,Adrián,90,WHU,SUN,0,1,3,0,0,0,0,3
30,16,Guzan,90,AVL,WBA,0,1,4,0,0,0,0,3
636,16,Alnwick,90,NEW,ARS,0,4,0,0,0,0,0,0
58,16,Heaton,90,BUR,SOU,1,0,4,1,0,0,3,15
77,16,Cech,90,CHE,HUL,1,0,0,0,0,0,0,6
104,16,Speroni,90,CRY,STK,0,1,2,0,0,0,0,2
179,16,Hamer,90,LEI,MCI,0,1,3,0,0,0,0,3
423,16,Pantilimon,90,SUN,WHU,0,1,7,0,0,0,0,4
477,16,Foster,90,WBA,AVL,1,0,2,0,0,0,0,6
1,16,Szczesny,90,ARS,NEW,0,1,3,0,0,0,0,3
555,16,Jones,90,LIV,MUN,0,3,3,0,0,0,0,2
364,16,Lloris,90,TOT,SWA,0,1,2,0,0,0,0,2
257,16,de Gea,90,MUN,LIV,1,0,8,0,0,0,0,8
535,16,Tremmel,90,SWA,TOT,0,2,2,0,0,0,0,1
318,16,Green,90,QPR,EVE,0,3,2,0,0,0,0,1
130,16,Howard,90,EVE,QPR,0,1,3,0,0,0,0,3
104,17,Speroni,90,CRY,MCI,0,3,0,0,0,0,0,1
257,17,de Gea,90,MUN,AVL,0,1,3,0,0,0,0,3
448,17,Fabianski,90,SWA,HUL,1,0,3,0,0,0,1,8
477,17,Foster,90,WBA,QPR,0,3,4,0,0,0,0,2
130,17,Howard,90,EVE,SOU,0,3,1,0,0,0,0,1
58,17,Heaton,90,BUR,TOT,0,2,4,0,0,0,0,2
179,17,Hamer,90,LEI,WHU,0,2,0,0,0,0,0,1
231,17,Hart,90,MCI,CRY,1,0,1,0,0,0,0,6
30,17,Guzan,90,AVL,MUN,0,1,8,0,1,0,0,3
155,17,McGregor,90,HUL,SWA,0,1,2,0,0,0,0,2
318,17,Green,90,QPR,WBA,0,2,4,0,0,0,0,2
560,17,Forster,90,SOU,EVE,1,0,4,0,0,0,0,7
364,17,Lloris,90,TOT,BUR,0,1,4,0,0,0,0,3
498,17,Adrián,90,WHU,LEI,1,0,4,0,0,0,0,7
423,17,Pantilimon,90,SUN,NEW,1,0,7,0,0,0,2,10
1,17,Szczesny,90,ARS,LIV,0,2,8,0,0,0,0,3
636,17,Alnwick,90,NEW,SUN,0,1,2,0,0,0,0,2
555,17,Jones,90,LIV,ARS,0,2,1,0,0,0,0,1
78,17,Courtois,90,CHE,STK,1,0,2,0,0,0,0,6
395,17,Begovic,90,STK,CHE,0,2,4,0,0,0,0,2
498,18,Adrián,90,WHU,CHE,0,2,7,0,0,0,0,3
200,18,Mignolet,75,LIV,BUR,1,0,0,0,0,0,0,6
555,18,Jones,15,LIV,BUR,0,0,0,0,0,0,0,1
560,18,Forster,90,SOU,CRY,0,1,3,0,0,0,0,3
395,18,Begovic,90,STK,EVE,1,0,4,0,0,0,1,8
364,18,Lloris,90,TOT,LEI,0,1,5,0,0,0,0,3
636,18,Alnwick,90,NEW,MUN,0,3,1,0,0,0,0,1
155,18,McGregor,90,HUL,SUN,0,1,1,0,0,0,0,2
30,18,Guzan,90,AVL,SWA,0,1,1,0,0,0,0,2
231,18,Hart,90,MCI,WBA,0,1,5,0,0,0,0,3
318,18,Green,90,QPR,ARS,0,2,3,1,0,0,0,7
78,18,Courtois,90,CHE,WHU,1,0,0,0,0,0,0,6
58,18,Heaton,90,BUR,LIV,0,1,2,0,0,0,0,2
104,18,Speroni,90,CRY,SOU,0,3,3,0,0,0,0,2
130,18,Howard,45,EVE,STK,0,1,1,0,0,0,0,1
131,18,Robles,45,EVE,STK,0,0,0,0,0,0,0,1
179,18,Hamer,90,LEI,TOT,0,2,1,0,0,0,0,1
257,18,de Gea,90,MUN,NEW,0,1,3,0,0,0,0,3
423,18,Pantilimon,90,SUN,HUL,0,3,2,0,0,0,0,1
448,18,Fabianski,90,SWA,AVL,1,0,3,0,0,0,0,7
477,18,Foster,90,WBA,MCI,0,3,2,0,0,0,0,1
1,18,Szczesny,90,ARS,QPR,0,1,1,0,0,0,0,2
257,19,de Gea,90,MUN,TOT,1,0,4,0,0,0,2,9
78,19,Courtois,90,CHE,SOU,0,1,0,0,0,0,0,2
423,19,Pantilimon,90,SUN,AVL,1,0,4,0,0,0,0,7
179,19,Hamer,90,LEI,HUL,1,0,4,0,0,0,1,8
58,19,Heaton,90,BUR,MCI,0,2,4,0,0,0,0,2
104,19,Speroni,90,CRY,QPR,1,0,2,0,0,0,0,6
477,19,Foster,90,WBA,STK,0,2,1,0,0,0,0,1
1,19,Szczesny,90,ARS,WHU,0,1,3,0,0,0,0,3
131,19,Robles,90,EVE,NEW,0,3,3,0,0,0,0,2
364,19,Lloris,90,TOT,MUN,1,0,5,0,0,0,3,10
560,19,Forster,90,SOU,CHE,0,1,0,0,0,0,0,2
30,19,Guzan,90,AVL,SUN,1,0,3,0,0,0,0,7
155,19,McGregor,90,HUL,LEI,0,1,1,0,0,0,0,2
231,19,Hart,90,MCI,BUR,0,2,1,0,0,0,0,1
318,19,Green,90,QPR,CRY,1,0,3,0,0,0,3,10
395,19,Begovic,90,STK,WBA,1,0,4,0,0,0,1,8
498,19,Adrián,90,WHU,ARS,0,2,5,0,0,0,0,2
636,19,Alnwick,90,NEW,EVE,0,2,0,0,0,0,0,1
448,19,Fabianski,90,SWA,LIV,0,4,8,0,0,0,0,2
200,19,Mignolet,90,LIV,SWA,0,1,3,0,0,0,0,3
257,20,de Gea,90,MUN,STK,0,1,1,0,0,0,0,2
104,20,Speroni,90,CRY,AVL,1,0,3,0,0,0,0,7
131,20,Robles,90,EVE,HUL,0,2,3,0,0,0,0,2
179,20,Hamer,90,LEI,LIV,0,2,4,0,0,0,0,2
423,20,Pantilimon,90,SUN,MCI,0,3,9,0,0,0,0,4
58,20,Heaton,90,BUR,NEW,0,3,1,0,0,0,0,1
448,20,Fabianski,90,SWA,QPR,0,1,5,0,0,0,0,3
1,20,Szczesny,90,ARS,SOU,0,2,3,0,0,0,0,2
477,20,Foster,90,WBA,WHU,0,1,2,0,0,0,0,2
78,20,Courtois,90,CHE,TOT,0,5,3,0,0,0,0,1
395,20,Begovic,90,STK,MUN,0,1,1,0,0,0,0,2
30,20,Guzan,90,AVL,CRY,1,0,0,0,0,0,0,6
155,20,McGregor,90,HUL,EVE,1,0,3,0,0,0,0,7
200,20,Mignolet,90,LIV,LEI,0,2,1,0,0,0,0,1
232,20,Caballero,90,MCI,SUN,0,2,2,0,0,0,0,1
636,20,Alnwick,90,NEW,BUR,0,3,2,0,0,0,0,1
318,20,Green,90,QPR,SWA,0,1,4,0,0,0,0,3
560,20,Forster,90,SOU,ARS,1,0,6,0,0,0,0,8
498,20,Adrián,90,WHU,WBA,0,1,2,0,0,0,0,2
364,20,Lloris,90,TOT,CHE,0,3,4,0,0,0,0,2
200,21,Mignolet,90,LIV,SUN,1,0,1,0,0,0,0,6
318,21,Green,90,QPR,BUR,0,2,5,0,0,0,0,2
288,21,Krul,90,NEW,CHE,0,2,2,0,0,0,0,1
231,21,Hart,90,MCI,EVE,0,1,3,0,0,0,0,3
30,21,Guzan,90,AVL,LEI,0,1,2,0,0,0,0,2
498,21,Adrián,90,WHU,SWA,0,1,3,0,0,0,0,3
155,21,McGregor,90,HUL,WBA,0,1,2,0,0,0,0,2
364,21,Lloris,90,TOT,CRY,0,2,5,0,0,0,0,2
423,21,Pantilimon,90,SUN,LIV,0,1,3,0,0,0,0,3
58,21,Heaton,90,BUR,QPR,0,1,6,0,0,0,0,4
77,21,Cech,90,CHE,NEW,1,0,4,0,0,0,0,7
131,21,Robles,90,EVE,MCI,0,1,1,0,0,0,0,2
179,21,Hamer,90,LEI,AVL,1,0,1,0,0,0,0,6
448,21,Fabianski,90,SWA,WHU,0,1,3,0,0,0,0,3
477,21,Foster,90,WBA,HUL,1,0,2,0,0,0,0,6
104,21,Speroni,90,CRY,TOT,0,1,4,0,0,0,0,3
395,21,Begovic,90,STK,ARS,0,3,3,0,0,0,0,2
560,21,Forster,90,SOU,MUN,1,0,0,0,0,0,0,6
543,21,Ospina,90,ARS,STK,1,0,2,0,0,0,0,6
257,21,de Gea,90,MUN,SOU,0,1,0,0,0,0,0,2
200,22,Mignolet,90,LIV,AVL,1,0,4,0,0,0,0,7
104,22,Speroni,90,CRY,BUR,0,2,1,0,0,0,0,1
395,22,Begovic,90,STK,LEI,1,0,3,0,0,0,0,7
257,22,de Gea,90,MUN,QPR,1,0,4,0,0,0,0,7
423,22,Pantilimon,90,SUN,TOT,0,2,6,0,0,0,0,3
77,22,Cech,90,CHE,SWA,1,0,0,0,0,0,0,6
560,22,Forster,90,SOU,NEW,0,1,2,0,0,0,0,2
30,22,Guzan,90,AVL,LIV,0,2,3,0,0,0,0,2
58,22,Heaton,90,BUR,CRY,0,3,1,0,0,0,0,1
179,22,Hamer,90,LEI,STK,0,1,2,0,0,0,0,2
318,22,Green,90,QPR,MUN,0,2,5,0,0,0,0,2
364,22,Lloris,90,TOT,SUN,0,1,3,0,0,0,0,3
448,22,Fabianski,90,SWA,CHE,0,5,6,0,0,0,0,2
288,22,Krul,90,NEW,SOU,0,2,1,0,0,0,0,1
155,22,McGregor,90,HUL,WHU,0,3,3,0,0,0,0,2
543,22,Ospina,90,ARS,MCI,1,0,4,0,0,0,0,7
498,22,Adrián,90,WHU,HUL,1,0,3,0,0,0,0,7
231,22,Hart,90,MCI,ARS,0,2,1,0,0,0,0,1
477,22,Foster,90,WBA,EVE,1,0,4,0,0,0,0,7
131,22,Robles,90,EVE,WBA,1,0,0,0,0,0,0,6
288,23,Krul,90,NEW,HUL,1,0,7,0,0,0,1,9
131,23,Robles,90,EVE,CRY,1,0,2,0,1,0,0,5
498,23,Adrián,90,WHU,LIV,0,2,5,0,0,0,0,2
644,23,Schwarzer,90,LEI,MUN,0,3,3,0,0,0,0,2
318,23,Green,90,QPR,STK,0,3,0,0,0,0,0,1
58,23,Heaton,90,BUR,SUN,0,2,1,0,0,0,0,1
364,23,Lloris,90,TOT,WBA,1,0,4,0,0,0,0,7
231,23,Hart,90,MCI,CHE,0,1,1,0,0,0,0,2
155,23,McGregor,90,HUL,NEW,0,3,2,0,0,0,0,1
104,23,Speroni,90,CRY,EVE,0,1,1,0,0,0,0,2
200,23,Mignolet,90,LIV,WHU,1,0,2,0,0,0,0,6
257,23,de Gea,90,MUN,LEI,0,1,0,0,0,0,0,2
395,23,Begovic,90,STK,QPR,0,1,3,0,0,0,0,3
423,23,Pantilimon,90,SUN,BUR,1,0,4,0,1,0,0,6
477,23,Foster,90,WBA,TOT,0,3,1,0,0,0,0,1
78,23,Courtois,90,CHE,MCI,0,1,4,0,0,0,0,3
30,23,Guzan,90,AVL,ARS,0,5,3,0,0,0,0,1
448,23,Fabianski,90,SWA,SOU,1,0,4,0,0,0,2,9
543,23,Ospina,90,ARS,AVL,1,0,2,0,0,0,0,6
560,23,Forster,90,SOU,SWA,0,1,0,0,0,0,0,2
543,24,Ospina,90,ARS,TOT,0,2,7,0,0,0,0,3
78,24,Courtois,90,CHE,AVL,0,1,0,0,0,0,0,2
104,24,Speroni,90,CRY,LEI,1,0,5,0,0,0,2,9
155,24,McGregor,90,HUL,MCI,0,1,4,0,0,0,0,3
560,24,Forster,90,SOU,QPR,1,0,3,0,1,0,0,6
423,24,Pantilimon,90,SUN,SWA,0,1,6,0,0,0,0,4
200,24,Mignolet,90,LIV,EVE,1,0,1,0,0,0,0,6
477,24,Foster,90,WBA,BUR,0,2,2,0,0,0,0,1
395,24,Begovic,90,STK,NEW,0,1,2,0,0,0,0,2
257,24,de Gea,90,MUN,WHU,0,1,5,0,0,0,0,3
364,24,Lloris,90,TOT,ARS,0,1,2,0,0,0,0,2
30,24,Guzan,90,AVL,CHE,0,2,3,0,0,0,0,2
644,24,Schwarzer,90,LEI,CRY,0,1,1,0,0,0,0,2
231,24,Hart,90,MCI,HUL,0,1,2,0,0,0,0,2
318,24,Green,90,QPR,SOU,0,1,4,0,0,0,0,3
448,24,Fabianski,90,SWA,SUN,0,1,0,0,0,0,0,2
131,24,Robles,90,EVE,LIV,1,0,6,0,0,0,0,8
58,24,Heaton,90,BUR,WBA,0,2,2,0,0,0,0,1
288,24,Krul,90,NEW,STK,0,1,2,0,0,0,0,2
498,24,Adrián,90,WHU,MUN,0,1,5,0,1,0,0,2
644,25,Schwarzer,90,LEI,ARS,0,2,5,0,0,0,0,2
30,25,Guzan,90,AVL,HUL,0,2,2,0,0,0,0,1
318,25,Green,90,QPR,SUN,1,0,5,0,0,0,0,7
364,25,Lloris,90,TOT,LIV,0,3,4,0,0,0,0,2
543,25,Ospina,90,ARS,LEI,0,1,3,0,0,0,0,3
155,25,McGregor,90,HUL,AVL,1,0,4,0,0,0,1,8
423,25,Pantilimon,90,SUN,QPR,0,2,2,0,0,0,0,1
200,25,Mignolet,90,LIV,TOT,0,2,3,0,0,0,0,2
130,25,Howard,90,EVE,CHE,0,1,6,0,0,0,0,4
58,25,Heaton,90,BUR,MUN,0,3,3,0,0,0,0,2
497,25,Jääskeläinen,28,WHU,SOU,0,0,4,0,0,0,0,2
498,25,Adrián,60,WHU,SOU,1,0,3,0,0,1,0,4
231,25,Hart,90,MCI,STK,0,1,3,0,0,0,0,3
288,25,Krul,90,NEW,CRY,0,1,2,0,0,0,0,2
448,25,Fabianski,90,SWA,WBA,0,2,2,0,0,0,0,1
77,25,Cech,90,CHE,EVE,1,0,4,0,0,0,0,7
257,25,de Gea,90,MUN,BUR,0,1,2,0,0,0,0,2
560,25,Forster,90,SOU,WHU,1,0,1,0,0,0,0,6
395,25,Begovic,90,STK,MCI,0,4,4,0,0,0,0,1
104,25,Speroni,90,CRY,NEW,0,1,0,0,0,0,0,2
477,25,Foster,90,WBA,SWA,1,0,3,0,0,0,0,7
395,26,Begovic,90,STK,AVL,0,1,1,0,0,0,0,2
58,26,Heaton,90,BUR,CHE,0,1,4,0,0,0,0,3
543,26,Ospina,90,ARS,CRY,0,1,2,0,0,0,0,2
318,26,Green,90,QPR,HUL,0,2,4,0,0,0,0,2
477,26,Foster,90,WBA,SUN,1,0,2,0,0,0,0,6
257,26,de Gea,90,MUN,SWA,0,2,3,0,0,0,0,2
288,26,Krul,90,NEW,MCI,0,5,4,0,0,0,0,1
